username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050310,0.6666666666666666,54.27777778333333,102.16666666666669,0.6666666666666666,5.166666666666667,9.833333333333334,0.5,3.5,5.166666666666667,0.0,1.8333333333333333,1.1666666666666667,0.6666666666666666,0.22023809516666668,0.11309523816666668,2.257616646,0.3333333333333333,0.6666666666666666,0.11309523816666668,1.5,0.2678571428333333,0.3333333333333333,0.0654761905,0.0,0.0,1.1666666666666667,0.22023809516666668,1.0,0.16071428566666668,0.5,0.10714285716666667,0.0,0.0,1.0,0.16071428566666668,1.6666666666666667,0.32738095233333336,2.6666666666666665,0.4880952381666666,2.833333333333333,0.5119047618333333,0.3333333333333333,0.0654761905,4.5,0.8214285714999999,10.333333333333334,1.8869047618333332,0.0,0.0,0.0,0.0,0.0,1.666666667,10.0
Y1050311,5.0,350.8015873,1760.833333333333,4.333333333333333,28.71944444333333,126.16666666666669,4.5,39.62142857166667,184.33333333333331,0.0,16.833333333333332,7.166666666666668,9.666666666666666,0.37626463066666666,0.6237353693333333,6.147772127833332,2.0,14.333333333333336,0.8633277216666667,14.833333333333336,0.8751643418333334,1.0,0.05450336683333334,60.33333333333334,3.7203362995,21.33333333333333,1.198811528,54.83333333333334,3.2332732083333333,15.166666666666664,0.8236311528333333,0.16666666666666666,0.007575757499999999,115.16666666666669,6.953609507833335,36.66666666666666,2.0300184381666666,151.83333333333334,8.983627947,75.66666666666667,4.357916466333333,1.0,0.05450336683333334,168.66666666666666,9.9836279475,397.16666666666674,23.379675726666665,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.305555556,3.15,20.0
Y1050312,0.5,42.083333333333336,77.0,0.16666666666666666,4.333333333333333,4.333333333333333,0.3333333333333333,6.5,6.5,0.0,2.0,0.3333333333333333,1.6666666666666667,0.03333333333333333,0.3,2.3029926315,1.3333333333333333,1.3333333333333333,0.13333333333333333,1.8333333333333333,0.31666666666666665,0.0,0.0,1.5,0.15,0.16666666666666666,0.016666666666666666,2.1666666666666665,0.4833333333333333,0.0,0.0,0.0,0.0,3.6666666666666665,0.6333333333333333,0.16666666666666666,0.016666666666666666,3.8333333333333335,0.65,3.0,0.7000000000000001,0.0,0.0,5.833333333333332,0.9833333333333334,12.666666666666664,2.333333333333333,0.0,0.0,0.0,0.0,0.0,1.666666667,10.0
Y1050313,1.3333333333333333,92.3,240.83333333333331,0.8333333333333334,3.083333333333333,9.833333333333334,1.3333333333333333,12.966666666666667,36.833333333333336,0.0,4.666666666666667,2.5,2.1666666666666665,0.26666666666666666,0.4,3.924543322,2.0,3.1666666666666665,0.42222222216666666,4.333333333333333,0.6027777778333333,0.0,0.0,4.833333333333333,0.5138888888333334,7.666666666666668,0.8083333333333332,10.666666666666666,0.8527777778333334,1.8333333333333333,0.09166666666666667,0.0,0.0,15.5,1.366666666666667,9.5,0.9,25.0,2.2666666666666666,16.166666666666668,1.5138888889999995,0.0,0.0,29.66666666666667,2.933333333333333,70.83333333333333,6.713888888833335,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,1.833333333,2.666666667,30.0
Y1050314,0.6666666666666666,283.75,567.5,0.5,45.08333333333334,63.33333333333334,0.6666666666666666,21.33333333333333,42.66666666666666,0.0,6.666666666666668,5.0,1.6666666666666667,0.2525252525,0.08080808083333334,3.5111622566666667,0.6666666666666666,4.0,0.207070707,5.5,0.27188552183333337,1.5,0.07491582483333332,7.5,0.39814814816666666,5.333333333333333,0.2777777778333333,9.666666666666666,0.4562289563333333,3.1666666666666665,0.15909090916666666,0.3333333333333333,0.015151515166666666,17.166666666666668,0.8543771043333334,8.833333333333334,0.4520202019999999,26.0,1.3063973063333334,17.333333333333332,0.8350168351666666,1.5,0.07491582483333332,32.666666666666664,1.6397306396666669,77.5,3.8560606066666665,1.3333333333333333,1.3333333333333333,0.8333333333333334,1.3333333333333333,2.444444444,2.0,30.0
Y1050315,1.1666666666666667,352.875,881.6666666666665,0.8333333333333334,15.722222221666668,41.66666666666666,1.1666666666666667,88.66666666666669,200.5,0.0,8.5,5.833333333333332,2.6666666666666665,0.28630952383333336,0.21369047616666667,5.697930578333334,1.3333333333333333,7.666666666666668,0.4470238095,8.5,0.5,0.3333333333333333,0.016666666666666666,76.16666666666667,3.993452381,26.5,1.4918650793333337,60.0,3.3751984126666668,8.333333333333334,0.4986111111666667,0.16666666666666666,0.008333333333333333,136.16666666666666,7.368650793166666,35.0,1.9988095238333332,171.16666666666666,9.367460316666667,75.5,4.297222222166666,0.3333333333333333,0.016666666666666666,179.66666666666663,9.867460316666667,426.66666666666674,23.54880952333333,0.5,0.5,0.3333333333333333,0.5,1.842777778,2.45,20.0
Y1050316,1.6666666666666667,194.77777776666665,631.3333333333334,0.6666666666666666,34.25,68.5,1.3333333333333333,15.611111111666665,43.0,0.0,6.5,6.0,0.5,0.4642857143333334,0.035714285666666665,5.7966694966666665,0.5,2.0,0.15033577533333334,6.0,0.4613858365,1.5,0.11568986583333335,2.833333333333333,0.21336996333333333,6.166666666666668,0.4708485958333333,18.0,1.3721001221666669,3.5,0.25839438333333337,0.3333333333333333,0.025641025666666668,20.83333333333333,1.5854700855,10.0,0.754884005,30.83333333333333,2.3403540903333333,26.83333333333333,2.0404456655,1.5,0.11568986583333335,37.333333333333336,2.8403540903333333,96.5,7.336843711166668,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,1.666666667,10.0
Y1050317,3.5,372.7777777833333,1229.3333333333333,2.6666666666666665,33.40277777833334,92.5,3.1666666666666665,42.09722222166667,145.0,0.0,14.333333333333336,8.0,6.333333333333332,0.5179735955000001,0.4820264045,5.995465280666669,1.6666666666666667,7.166666666666668,0.52234627,13.833333333333336,0.9537037036666668,1.3333333333333333,0.10014398366666666,7.666666666666668,0.5267765371666667,21.83333333333333,1.3781056176666668,36.66666666666666,2.1303074606666668,11.333333333333336,0.6866006556666666,1.0,0.08211279449999999,44.33333333333334,2.6570839976666667,34.166666666666664,2.146819067833333,78.5,4.8039030658333335,61.0,3.7079922028333336,1.3333333333333333,0.10014398366666666,92.83333333333331,5.8039030658333335,233.66666666666663,14.415942318333334,2.1666666666666665,2.1666666666666665,1.0,2.1666666666666665,6.018333332999999,5.45,55.0
Y1050318,4.5,215.28611111166668,1008.1666666666665,2.0,12.666666666666664,35.333333333333336,3.333333333333333,43.19444444500001,142.66666666666666,0.0,12.0,10.333333333333334,1.6666666666666667,0.7799145298333334,0.22008547016666666,9.740954325333332,1.3333333333333333,10.0,0.8406084656666667,11.333333333333336,0.9316239315000001,3.1666666666666665,0.2277676028333334,15.333333333333336,1.392857143,49.33333333333334,4.8344525843333335,46.16666666666666,3.793192918166667,13.166666666666664,0.9235347985,0.6666666666666666,0.04365079366666667,61.5,5.186050061166667,63.16666666666666,5.801638176666668,124.66666666666669,10.987688237333336,68.16666666666667,5.488960114,3.1666666666666665,0.2277676028333334,136.66666666666666,11.987688237333336,332.6666666666667,28.69210419166667,2.1666666666666665,2.1666666666666665,1.6666666666666667,2.1666666666666665,4.555555556,4.616666667,40.0
Y1050319,1.8333333333333333,463.66666666666674,900.3333333333335,1.8333333333333333,41.28333333333333,97.0,1.8333333333333333,46.85,62.33333333333334,0.0,12.166666666666664,7.833333333333332,4.333333333333333,0.5848941798333334,0.2484391535,8.523362149166665,2.6666666666666665,5.166666666666667,0.281058201,11.166666666666664,0.7954761905,1.5,0.068994709,18.166666666666668,1.080079365,4.166666666666667,0.19150793649999998,16.0,1.2055555555,4.5,0.4231481480000001,0.16666666666666666,0.006666666666666667,34.166666666666664,2.2856349205,8.833333333333334,0.6213227513333334,43.0,2.9069576720000003,29.83333333333333,2.3055820105,1.5,0.068994709,55.16666666666666,3.740291005333333,129.5,9.021825397166667,1.0,1.0,0.6666666666666666,1.0,4.833333333,7.866666667,76.0
Y1050320,3.5,77.87698412166667,274.1666666666667,0.5,23.0,23.0,0.6666666666666666,23.41666666666667,29.5,0.0,4.666666666666667,3.333333333333333,1.3333333333333333,0.366161616,0.133838384,5.330366582333333,1.3333333333333333,2.333333333333333,0.25,4.0,0.42676767666666665,0.8333333333333334,0.08838383849999999,13.166666666666664,1.297979798,4.5,0.4595959596666666,2.0,0.1944444445,0.6666666666666666,0.06060606066666666,0.3333333333333333,0.03030303033333333,15.166666666666664,1.4924242423333334,5.5,0.5505050505,20.666666666666668,2.0429292930000003,6.0,0.6085858585,0.8333333333333334,0.08838383849999999,25.33333333333333,2.5429292930000003,52.83333333333334,5.2828282821666654,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050321,0.16666666666666666,44.66666666666666,44.66666666666666,0.16666666666666666,4.833333333333333,4.833333333333333,0.16666666666666666,2.333333333333333,2.333333333333333,0.0,0.8333333333333334,0.5,0.3333333333333333,0.1,0.06666666666666668,2.295144205,0.16666666666666666,0.16666666666666666,0.03333333333333333,0.8333333333333334,0.16666666666666666,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.16666666666666666,0.03333333333333333,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,1.0,0.2,1.0,0.2,0.0,0.0,1.8333333333333333,0.3666666666666667,3.8333333333333335,0.7666666666666666,0.0,0.0,0.0,0.0,0.0,4.0,20.0
Y1050322,4.666666666666667,171.34682540000003,806.8333333333335,1.5,4.916666666666667,14.0,4.166666666666667,37.68809523833333,141.83333333333334,0.16666666666666666,12.166666666666664,7.666666666666668,4.5,0.5910644911666667,0.4089355088333333,9.965998077166669,1.8333333333333333,7.5,0.6344599845000001,11.666666666666664,0.965099715,2.0,0.135042735,12.666666666666664,1.0477337476666666,21.0,1.668013468,75.0,6.101955451666666,14.0,1.179888629833333,0.0,0.0,87.66666666666669,7.149689198499999,35.0,2.847902098,122.66666666666669,9.997591297666666,98.33333333333331,8.0844081845,2.0,0.135042735,134.83333333333334,10.997591297666666,357.83333333333326,29.21463351333333,2.1666666666666665,2.1666666666666665,1.5,2.1666666666666665,8.305555556,10.13333333,99.0
Y1050323,5.666666666666668,202.898412695,1225.6666666666667,5.0,19.982142858333333,102.16666666666669,5.0,23.66666666666667,136.16666666666666,0.0,12.333333333333336,11.0,1.3333333333333333,0.9044973545,0.09550264550000001,13.607875756666665,1.0,8.0,0.6976190476666666,12.166666666666664,0.992063492,1.0,0.058994709000000006,14.166666666666664,0.9468253968333332,49.16666666666666,3.353306878333333,36.0,2.9205026453333343,13.333333333333336,1.1298941798333333,0.3333333333333333,0.02460317466666667,50.16666666666666,3.867328042333333,62.83333333333334,4.507804232833333,113.0,8.375132275333334,60.33333333333334,4.818253968166666,1.0,0.058994709000000006,125.33333333333331,9.375132275333334,299.6666666666667,22.62751322833334,2.1666666666666665,2.1666666666666665,1.8333333333333333,2.1666666666666665,8.597222222000001,9.25,88.0
Y1050324,1.8333333333333333,354.63888888333327,912.6666666666665,1.0,16.833333333333332,20.0,1.0,224.25,268.5,0.0,12.666666666666664,7.833333333333332,4.833333333333333,0.40912698399999997,0.25753968266666666,4.102628183166666,2.833333333333333,11.333333333333336,0.594047619,12.166666666666664,0.6428571428333333,0.16666666666666666,0.007936508,126.16666666666669,6.561507936000002,59.33333333333334,3.1575396826666657,47.0,2.444047619,12.5,0.6599206348333333,0.3333333333333333,0.015873015833333334,173.16666666666663,9.0055555565,72.16666666666667,3.8333333333333335,245.33333333333331,12.838888888333333,70.0,3.662301587166666,0.3333333333333333,0.015873015833333334,258.0,13.505555555,573.6666666666666,30.022619046666666,0.5,0.5,0.3333333333333333,0.5,2.481666667,3.833333333,30.0
Y1050325,2.0,291.8833333333333,731.8333333333335,1.3333333333333333,29.861111111666666,59.16666666666666,1.3333333333333333,33.5,62.0,0.0,6.333333333333332,3.6666666666666665,2.6666666666666665,0.37037037033333337,0.2962962963333333,6.8865692185,2.0,4.833333333333333,0.5203703703333334,6.0,0.6333333333333333,0.8333333333333334,0.04629629633333334,8.666666666666666,1.2944444445,8.5,1.1222222221666664,19.166666666666668,2.275925926,6.333333333333332,0.8055555554999999,0.5,0.027777777833333333,27.83333333333333,3.5703703703333343,15.333333333333336,1.9555555555000002,43.16666666666666,5.525925926,29.33333333333333,3.4925925926666666,0.8333333333333334,0.04629629633333334,49.5,6.192592592666668,122.83333333333331,15.257407406666667,0.5,0.5,0.3333333333333333,0.5,1.967777778,2.333333333,20.0
Y1050326,1.1666666666666667,260.4166666666667,439.0,1.1666666666666667,27.5,47.5,1.1666666666666667,25.194444445,39.333333333333336,0.0,5.166666666666667,4.166666666666667,1.0,0.5045454545,0.16212121216666667,5.964273790500001,2.6666666666666665,2.5,0.3795454546666666,5.166666666666667,0.6666666666666666,0.5,0.071969697,6.833333333333332,0.9901515151666668,6.5,1.049242424166667,7.5,1.0295454545,5.666666666666668,0.6575757575,0.16666666666666666,0.015151515166666666,14.333333333333336,2.0196969696666667,12.333333333333336,1.7219696970000002,26.66666666666667,3.7416666666666663,17.0,2.125,0.5,0.071969697,31.83333333333333,4.408333333333333,76.0,10.346969696666667,0.0,0.0,0.0,0.0,0.0,2.5,20.0
Y1050327,0.5,106.11111111666668,318.3333333333333,0.3333333333333333,12.166666666666664,24.33333333333333,0.5,8.944444445,26.83333333333333,0.0,8.0,6.166666666666668,1.8333333333333333,0.12847222216666668,0.0381944445,0.5705328828333333,0.3333333333333333,3.5,0.07291666666666667,6.666666666666668,0.13888888883333333,1.5,0.03125,0.5,0.010416666666666666,4.833333333333333,0.1006944445,7.0,0.14583333333333334,1.5,0.03125,0.3333333333333333,0.006944444500000001,7.5,0.15625,6.666666666666668,0.13888888883333333,14.166666666666664,0.2951388888333333,13.0,0.2708333333333333,1.6666666666666667,0.03472222216666667,22.16666666666667,0.46180555549999996,51.0,1.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050328,4.5,400.9980158833334,1874.833333333333,1.8333333333333333,76.61111111166666,129.83333333333334,2.333333333333333,174.20000000000005,394.16666666666674,0.0,14.333333333333336,12.666666666666664,1.6666666666666667,0.8726287261666666,0.12737127383333333,7.2206416041666674,1.1666666666666667,14.0,0.975101626,14.166666666666664,0.9959349593333332,0.8333333333333334,0.049796747999999995,219.66666666666663,13.512025745,34.0,2.5355691056666667,85.16666666666667,7.515243902999999,22.0,2.0660569105,0.3333333333333333,0.00813008133333333,304.8333333333333,21.027269648333334,56.33333333333334,4.609756097666668,361.16666666666674,25.637025743333336,119.5,10.473577235333334,0.8333333333333334,0.049796747999999995,375.5,26.637025743333336,857.0,62.79742547333333,2.1666666666666665,2.1666666666666665,1.1666666666666667,2.1666666666666665,10.0,5.966666667,71.0
Y1050329,3.5,251.4277777833333,893.3333333333335,2.0,48.194444445,96.16666666666669,1.1666666666666667,46.888888888333334,67.33333333333333,0.0,6.333333333333332,1.6666666666666667,4.666666666666667,0.1704961706666667,0.496170496,5.389705924499999,2.0,5.5,0.5649350648333334,5.166666666666667,0.521978022,0.0,0.0,32.166666666666664,3.3634698635,9.833333333333334,1.058108558,11.333333333333336,1.1551781551666664,3.5,0.3185148185,0.0,0.0,43.5,4.518648018666667,13.333333333333336,1.3766233765000002,56.83333333333334,5.895271395333334,17.166666666666668,1.7417582418333335,0.0,0.0,63.16666666666666,6.561938061166668,137.16666666666666,14.198967700000004,0.5,0.5,0.16666666666666666,0.5,1.388888889,3.0,20.0
Y1050330,2.333333333333333,94.03333333333336,374.66666666666674,1.0,10.375,35.5,2.0,8.0,26.16666666666667,0.0,6.833333333333332,5.666666666666668,1.1666666666666667,0.525,0.14166666666666666,9.582416376666666,1.0,1.3333333333333333,0.1180555555,5.166666666666667,0.5361111111666667,1.8333333333333333,0.19166666666666665,0.5,0.02083333333333333,1.6666666666666667,0.20138888883333336,11.833333333333336,1.4888888888333334,1.3333333333333333,0.15972222216666668,0.16666666666666666,0.02083333333333333,12.333333333333336,1.5097222221666666,3.1666666666666665,0.38194444450000004,15.5,1.8916666666666664,17.833333333333332,2.109722222166667,1.8333333333333333,0.19166666666666665,22.33333333333333,2.558333333333333,57.5,6.751388888833332,0.0,0.0,0.0,0.0,0.0,2.166666667,10.0
Y1050331,1.8333333333333333,112.19444445,277.8333333333333,1.0,6.083333333333332,12.166666666666664,1.1666666666666667,26.0,47.66666666666666,0.0,5.5,3.1666666666666665,2.333333333333333,0.2856691918333333,0.38099747483333335,9.208335903333333,1.6666666666666667,4.0,0.38762626266666667,5.166666666666667,0.595959596,0.16666666666666666,0.0555555555,12.166666666666664,1.4892676766666666,8.833333333333334,0.8320707070000001,13.666666666666664,1.200441919333333,2.333333333333333,0.16477272733333334,0.0,0.0,25.83333333333333,2.689709596,11.166666666666664,0.9968434343333332,37.0,3.6865530303333336,20.83333333333333,1.9403409091666663,0.16666666666666666,0.0555555555,42.5,4.353219697,100.5,10.035669191666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.444444444,1.5,10.0
Y1050332,2.833333333333333,457.2083333166667,1277.6666666666667,2.5,46.194444445,112.5,2.6666666666666665,62.47222222333333,163.5,0.0,16.166666666666668,14.666666666666664,1.5,0.8974747473333333,0.10252525266666666,10.725578524166666,2.1666666666666665,12.0,0.78141835,15.0,0.9425505051666668,4.5,0.26557239050000003,52.16666666666666,3.555955387333333,36.0,2.4280303031666666,29.83333333333333,2.1136153196666667,10.833333333333336,0.7365530301666666,1.3333333333333333,0.0795454545,82.0,5.669570706999999,48.16666666666666,3.244128787833334,130.16666666666666,8.913699496,51.83333333333334,3.537184343333333,4.833333333333333,0.28766835016666664,146.33333333333334,9.9136994955,333.1666666666667,22.65225168333333,1.6666666666666667,1.6666666666666667,1.0,1.6666666666666667,5.625,4.166666667,40.0
Y1050333,2.5,50.72222221666667,216.83333333333331,1.3333333333333333,8.847222221666668,26.16666666666667,1.3333333333333333,1.35,4.166666666666667,0.0,2.0,0.6666666666666666,1.3333333333333333,0.08333333333333333,0.4166666666666667,3.136005373333333,1.3333333333333333,0.5,0.0625,1.8333333333333333,0.4791666666666667,0.16666666666666666,0.02083333333333333,0.0,0.0,0.5,0.0625,0.6666666666666666,0.2986111111666667,0.16666666666666666,0.02083333333333333,0.0,0.0,0.6666666666666666,0.2986111111666667,0.6666666666666666,0.08333333333333333,1.3333333333333333,0.38194444450000004,2.6666666666666665,0.7986111111666666,0.16666666666666666,0.02083333333333333,3.333333333333333,0.8819444444999999,7.5,2.083333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.833333333,10.0
Y1050334,1.6666666666666667,47.225,204.66666666666663,1.0,5.166666666666667,12.333333333333336,1.3333333333333333,7.277777778333332,26.16666666666667,0.0,3.6666666666666665,2.333333333333333,1.3333333333333333,0.19791666666666666,0.13541666666666666,3.372283051333333,0.5,1.5,0.12847222216666668,3.6666666666666665,0.3333333333333333,0.6666666666666666,0.05902777783333332,2.0,0.1944444445,2.5,0.20833333333333331,11.333333333333336,1.3159722221666663,2.1666666666666665,0.22222222216666668,0.16666666666666666,0.010416666666666666,13.333333333333336,1.5104166666666667,4.833333333333333,0.4409722221666666,18.166666666666668,1.951388888833333,16.0,1.763888888833333,0.6666666666666666,0.05902777783333332,21.83333333333333,2.2847222221666663,56.66666666666666,6.059027778333332,0.5,0.5,0.3333333333333333,0.5,1.5555555559999998,1.833333333,20.0
Y1050335,1.3333333333333333,129.22222221666667,330.3333333333333,0.6666666666666666,10.333333333333334,20.666666666666668,1.3333333333333333,19.166666666666668,45.83333333333334,0.0,5.5,3.8333333333333335,1.6666666666666667,0.32315233783333336,0.3435143288333333,4.0330978989999995,1.8333333333333333,1.6666666666666667,0.2571644043333334,5.0,0.5637254901666666,0.8333333333333334,0.055052790333333344,6.833333333333332,1.041478129833333,3.6666666666666665,0.33144796383333336,22.0,4.4479638008333335,5.5,0.4543740573333333,0.3333333333333333,0.025641025666666668,28.83333333333333,5.489441930666668,9.5,0.8114630466666667,38.333333333333336,6.300904977333333,31.83333333333333,5.420814479666667,1.0,0.06787330316666668,43.83333333333334,6.9675716439999995,115.0,18.757164405,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.833333333,10.0
Y1050336,1.1666666666666667,307.9166666666667,552.3333333333334,0.6666666666666666,29.83333333333333,51.16666666666666,0.8333333333333334,34.5,57.5,0.0,7.333333333333332,5.333333333333333,2.0,0.2839506173333333,0.2160493826666667,5.376746186000002,1.6666666666666667,3.333333333333333,0.3024691358333333,7.0,0.4606481481666666,0.5,0.0308641975,12.0,0.9945987653333334,4.0,0.33487654316666665,24.33333333333333,1.3981481481666669,3.8333333333333335,0.1983024691666667,0.0,0.0,36.333333333333336,2.3927469135,7.833333333333332,0.5331790123333334,44.16666666666666,2.925925925833333,34.333333333333336,1.9992283951666667,0.5,0.0308641975,51.5,3.425925925833333,130.5,8.381944443333332,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,7.016666667000001,50.0
Y1050337,0.5,181.66666666666663,333.0,0.3333333333333333,26.5,26.5,0.3333333333333333,49.16666666666666,49.16666666666666,0.0,4.333333333333333,2.0,2.333333333333333,0.14603174600000002,0.18730158733333327,2.742179536833333,1.5,2.5,0.16984126983333336,4.333333333333333,0.3333333333333333,0.16666666666666666,0.03333333333333333,14.833333333333336,0.7063492063333334,4.5,0.4682539683333333,20.666666666666668,1.2634920635,3.1666666666666665,0.1761904761666667,0.0,0.0,35.5,1.9698412698333327,7.666666666666668,0.6444444445,43.16666666666666,2.614285715,28.0,1.7396825396666664,0.16666666666666666,0.03333333333333333,47.5,2.9476190483333333,118.83333333333331,7.334920635,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.444444444,1.833333333,10.0
Y1050338,1.5,51.16666666666666,187.66666666666663,0.6666666666666666,7.166666666666668,12.833333333333336,0.6666666666666666,14.833333333333336,26.83333333333333,0.0,2.333333333333333,1.3333333333333333,1.0,0.17361111116666664,0.15972222216666668,3.1322349326666665,0.8333333333333334,1.8333333333333333,0.2708333333333333,1.6666666666666667,0.22916666666666666,0.6666666666666666,0.09027777783333334,10.333333333333334,1.4652777778333337,4.666666666666667,0.6180555555,4.5,0.5902777778333334,1.1666666666666667,0.16666666666666666,0.0,0.0,14.833333333333336,2.0555555555000002,5.833333333333332,0.7847222221666666,20.666666666666668,2.8402777778333337,6.5,0.8611111111666667,0.6666666666666666,0.09027777783333334,23.0,3.1736111111666667,50.83333333333334,6.965277778333332,0.0,0.0,0.0,0.0,0.0,1.666666667,10.0
Y1050339,1.3333333333333333,70.75,182.66666666666663,1.0,9.694444445,17.0,1.0,5.777777778333332,11.833333333333336,0.0,2.6666666666666665,1.1666666666666667,1.5,0.3095238095,0.1904761905,3.8491256385,0.6666666666666666,1.0,0.2767857143333334,2.6666666666666665,0.5,0.0,0.0,0.8333333333333334,0.11011904766666668,1.1666666666666667,0.29464285716666666,5.666666666666668,1.2023809523333333,0.6666666666666666,0.3779761905,0.0,0.0,6.5,1.3125,1.8333333333333333,0.6726190476666667,8.333333333333334,1.9851190476666671,8.833333333333334,2.0595238095,0.0,0.0,11.0,2.4851190476666667,28.16666666666667,6.529761905,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.458333333,2.666666667,20.0
Y1050340,3.5,158.22222221666667,703.8333333333335,2.6666666666666665,15.726190476666664,53.83333333333334,3.1666666666666665,22.52777777833333,86.66666666666669,0.0,9.333333333333334,8.0,1.3333333333333333,0.8038194444999999,0.1961805555,11.248491029333332,2.5,5.0,0.41493055549999996,9.166666666666666,0.9947916666666666,1.5,0.11979166666666667,14.0,0.8472222223333333,11.5,1.0989583333333333,34.0,3.984375,9.333333333333334,0.8767361111666667,0.8333333333333334,0.026041666666666668,48.0,4.831597222166667,21.66666666666667,2.001736111,69.66666666666667,6.833333333333332,51.83333333333334,5.7621527778333315,1.5,0.11979166666666667,79.0,7.833333333333332,202.0,20.548611111666666,0.0,0.0,0.0,0.0,0.0,1.666666667,10.0
Y1050341,1.3333333333333333,259.7361111166667,709.1666666666665,1.3333333333333333,24.013888888333334,66.16666666666667,1.3333333333333333,24.111111111666666,66.66666666666667,0.0,9.166666666666666,8.5,0.6666666666666666,0.4685672515,0.0314327485,6.10672695,1.8333333333333333,4.5,0.23830409366666666,9.166666666666666,0.5,0.0,0.0,18.666666666666668,0.8201754386666668,8.666666666666666,0.4371345028333333,14.333333333333336,0.7580409356666666,8.5,0.4100877193333333,0.0,0.0,33.0,1.5782163743333335,17.166666666666668,0.8472222223333333,50.16666666666666,2.4254385965000003,31.66666666666667,1.654239766,0.0,0.0,59.33333333333334,2.9254385960000002,141.16666666666666,7.0051169585,0.0,0.0,0.0,0.0,0.815,2.5,20.0
Y1050342,1.3333333333333333,104.80555555,239.0,0.8333333333333334,7.5,13.666666666666664,1.1666666666666667,12.472222221666668,28.33333333333333,0.0,4.333333333333333,3.333333333333333,1.0,0.389069264,0.110930736,5.288528876666667,1.0,1.5,0.1680194806666667,4.333333333333333,0.5,0.16666666666666666,0.023809523833333332,1.5,0.20265151516666666,3.1666666666666665,0.37445887450000004,14.166666666666664,1.6185064935,2.333333333333333,0.2608225108333333,0.0,0.0,15.666666666666664,1.8211580086666668,5.5,0.6352813853333333,21.166666666666668,2.456439394,20.666666666666668,2.3555194806666666,0.16666666666666666,0.023809523833333332,25.5,2.9564393939999998,67.5,7.792207791666668,0.0,0.0,0.0,0.0,0.0,6.283333333,50.0
Y1050343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050344,4.833333333333333,131.73888888333332,681.6666666666666,3.1666666666666665,15.805555555,53.16666666666666,4.0,18.041666666666668,65.83333333333333,0.0,13.666666666666664,8.666666666666666,5.0,0.6017316016666666,0.3982683983333333,14.322412508166671,1.1666666666666667,7.166666666666668,0.5256132754999999,11.833333333333336,0.8748196248333332,2.333333333333333,0.16868686866666668,9.333333333333334,0.7577561325,2.333333333333333,0.18340548350000002,17.333333333333332,1.2952380953333331,19.666666666666668,1.4867965368333331,0.16666666666666666,0.013888888833333331,26.66666666666667,2.052994228,22.16666666666667,1.6840909091666667,48.83333333333334,3.7370851371666673,44.5,3.319119769166667,2.333333333333333,0.16868686866666668,62.5,4.737085137166667,158.16666666666666,11.9619769125,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,2.166666667,5.0,40.0
