evaluation_num,kfold_split_num,username,forum_num_days,forum_avg_count,forum_sum_count,video_forward_seek_sum,watched_time_hour,qz_mean,watched_time_weekday,video_pause_backward_seek_avg,label_val_predict,label_val_test
15,10,Y1050255,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,0.581130190071,1.04123800545,0.720116199492,1.24276805701,62.0480384917,40.0
15,10,Y9999990,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,1.66566382869,1.63480430935,0.357222996598,-0.24823750556,69.8005058896,63.0
16,1,Y1050162,-0.149927222422,-0.142032145856,-0.147892751569,1.3533734615,1.25964837613,-0.00891776297921,2.53458221396,3.21089539921,49.8272767309,30.0
16,1,Y1050169,-0.149927222422,-0.142032145856,-0.147892751569,-0.0712679750914,0.371909482272,-1.15039142432,-0.00567020629521,-0.695539174241,8.42489440384,0.0
16,1,Y1050173,-0.149927222422,-0.142032145856,-0.147892751569,0.0206443756562,0.292334612517,1.02601835663,2.89747541685,1.31731833482,65.579481922,70.0
16,1,Y1050190,-0.149927222422,-0.142032145856,-0.147892751569,0.939767883132,1.45778113591,1.51304711881,-0.368563409189,2.50266775683,75.1244745344,90.0
16,1,Y1050195,-0.149927222422,-0.142032145856,-0.147892751569,0.0895786387169,1.51620216988,0.219376969288,-0.368563409189,1.61666637498,43.4699884898,40.0
16,1,Y1050196,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.845998447961,-1.09434981498,-0.695539174241,13.9028597741,10.0
16,1,Y1050201,-0.149927222422,-0.142032145856,-0.147892751569,0.296381427899,1.63482895589,0.767284326731,-0.368563409189,1.87644542068,56.1734622317,68.0
16,1,Y1050208,-0.149927222422,-0.142032145856,-0.147892751569,2.59419019659,-0.161376097639,0.06718048111,-0.368563409189,-0.384913015634,39.2358677191,70.0
16,1,Y1050226,-0.149927222422,-0.142032145856,-0.147892751569,-0.0712679750914,-0.615326724867,1.01079870782,1.08300940239,0.279349078242,60.0609435966,40.0
16,1,Y1050248,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.6250276507,-0.541605471604,-0.00567020629521,-0.695539174241,21.7664083284,30.0
16,1,Y1050258,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.651945463389,-1.15039142432,-0.00567020629521,-0.546438617716,9.37033599242,10.0
16,1,Y9999993,-0.149927222422,-0.142032145856,-0.147892751569,1.03168023388,-0.196191576559,1.33041133299,1.08300940239,0.646365831802,69.2656902755,49.0
16,1,Y9999998,-0.149927222422,-0.142032145856,-0.147892751569,1.99675991673,-0.49511531432,0.204157320471,-0.731456612083,-0.503838459348,40.6791272766,49.0
16,2,Y1050170,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.876376703789,-1.15039142432,1.08300940239,-0.31213774356,9.08230016814,10.0
16,2,Y1050176,-0.149927222422,-0.142032145856,-0.147892751569,1.07763640925,1.11811765153,1.22387379127,-0.368563409189,-0.0824543690023,64.5792043455,90.0
16,2,Y1050207,-0.149927222422,-0.142032145856,-0.147892751569,0.296381427899,0.324896253743,0.645527136188,1.44590260528,-0.397338062085,49.7761473894,40.0
16,2,Y1050212,-0.149927222422,-0.142032145856,-0.147892751569,-0.415939290395,-0.561876828179,-1.15039142432,-0.731456612083,-0.0245866712196,9.5977608155,20.0
16,2,Y1050214,-0.149927222422,-0.142032145856,-0.147892751569,0.457228041707,1.48159777975,-0.115455304704,-0.368563409189,0.410515860718,34.6238449183,20.0
16,2,Y1050221,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.767229247203,1.22387379127,0.720116199492,-0.695539174241,60.7408900481,80.0
16,2,Y1050228,5.08389581484,3.01972692661,3.63816168861,1.26146111075,-0.259435587527,0.158498374017,-0.368563409189,1.38171315696,48.8970986092,66.0
16,2,Y1050242,-0.149927222422,-0.142032145856,-0.147892751569,0.801899357011,0.133079876758,0.06718048111,-0.368563409189,-0.1262461417,38.6445603887,20.0
16,2,Y1050249,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.653245753944,-0.237212495247,-0.00567020629521,-0.695539174241,28.2500836728,30.0
16,2,Y1050253,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.662514708501,-1.15039142432,-0.00567020629521,-0.516618506769,8.43654314392,10.0
16,2,Y1050257,-0.149927222422,-0.142032145856,-0.147892751569,-0.0712679750914,-0.626125252175,1.81744009516,-0.00567020629521,-0.471888339901,75.1204112323,40.0
16,2,Y1050264,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.665754864445,1.22387379127,0.357222996598,0.361719315531,63.2471417705,40.0
16,2,Y9999986,-0.149927222422,-0.142032145856,-0.147892751569,0.112556726404,0.510437157212,0.265035915742,2.17168901107,0.997817143036,44.3065460782,58.0
16,3,Y1050178,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,6.91569664472,20.0
16,3,Y1050199,-0.149927222422,-0.142032145856,-0.147892751569,0.36531569096,0.388691567383,-0.313310739336,-0.731456612083,-0.322787783375,28.1951373419,30.0
16,3,Y1050203,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,6.91569664472,10.0
16,3,Y1050206,-0.149927222422,-0.142032145856,-0.147892751569,-0.117224150465,-0.493863693157,0.904261166091,-0.00567020629521,-0.110606222751,53.5829018777,70.0
16,3,Y1050211,-0.149927222422,-0.142032145856,-0.147892751569,1.16954876,-0.249617099731,-0.465507227515,1.80879580817,0.768357195662,28.9136454084,40.0
16,3,Y1050215,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.23353764858,-0.0850160070684,-0.731456612083,-0.327173094046,31.5902687589,20.0
16,3,Y1050225,-0.149927222422,-0.142032145856,-0.147892751569,0.985724058506,-0.797876103144,0.49333064801,-0.368563409189,0.795466388327,48.6826845282,75.0
16,3,Y1050231,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.659509958715,-1.15039142432,-0.00567020629521,-0.695539174241,7.21053998638,10.0
16,3,Y1050234,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,6.91569664472,10.0
16,3,Y1050236,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,6.91569664472,20.0
16,3,Y1050239,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,6.91569664472,10.0
16,3,Y1050246,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.59552862012,-0.389408983425,-0.00567020629521,-0.695539174241,23.8270981332,30.0
16,3,Y1050273,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.204157320471,-1.09434981498,-0.695539174241,36.1161292021,40.0
16,4,Y1050160,-0.149927222422,-0.142032145856,-0.147892751569,-0.0712679750914,-0.266454576411,-0.511166173968,-0.368563409189,-0.695539174241,22.8747322288,30.0
16,4,Y1050165,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.29536043436,0.0
16,4,Y1050183,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.29536043436,10.0
16,4,Y1050198,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,2.14327285772,-0.632923364511,0.357222996598,-0.695539174241,19.5804432232,20.0
16,4,Y1050205,-0.149927222422,-0.142032145856,-0.147892751569,-0.278070764273,1.62773612119,1.58914536289,1.80879580817,0.588022136159,71.0342841937,88.0
16,4,Y1050209,-0.149927222422,-0.142032145856,-0.147892751569,0.0895786387169,-0.626938868093,1.04123800545,-0.368563409189,0.646365831802,59.8323411303,85.0
16,4,Y1050255,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,0.581130190071,1.04123800545,0.720116199492,1.24276805701,60.932939195,40.0
16,4,Y1050259,-0.149927222422,-0.142032145856,-0.147892751569,0.618074655516,-0.698569089499,1.81744009516,1.08300940239,-0.489092250028,75.0956039438,80.0
16,4,Y1050262,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.361627289821,1.51304711881,1.08300940239,0.199064163121,68.1184652477,50.0
16,4,Y1050265,-0.149927222422,-0.142032145856,-0.147892751569,0.250425252525,-0.663306004276,0.06718048111,0.357222996598,-0.695539174241,36.1488656745,20.0
16,4,Y1050270,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.333548201994,0.219376969288,1.44590260528,-0.516618506769,38.6325768765,40.0
16,4,Y1050272,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.29536043436,0.0
16,4,Y9999990,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,1.66566382869,1.63480430935,0.357222996598,-0.24823750556,69.7262882291,63.0
16,5,Y1050177,-0.149927222422,-0.142032145856,-0.147892751569,0.664030830889,0.286392202536,-0.49594652515,0.357222996598,0.109603829385,26.9486823623,20.0
16,5,Y1050186,-0.149927222422,-0.142032145856,-0.147892751569,0.595096567829,-0.582335382787,1.10211660072,-0.368563409189,1.09366750048,61.8693881046,85.0
16,5,Y1050202,-0.149927222422,-0.142032145856,-0.147892751569,-0.0482898874045,1.57856333408,0.904261166091,-0.00567020629521,1.20549291765,57.0438420607,75.0
16,5,Y1050216,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.46267608481,10.0
16,5,Y1050229,-0.149927222422,-0.142032145856,-0.147892751569,-0.0023337120307,-0.126459697379,1.81744009516,-0.368563409189,1.43895299886,76.3080365046,99.0
16,5,Y1050233,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.638968564787,-1.15039142432,-0.00567020629521,-0.471888339901,9.18180594665,10.0
16,5,Y1050235,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.643284464084,-1.15039142432,-0.00567020629521,-0.516618506769,9.10216808144,10.0
16,5,Y1050240,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.659203914859,-1.15039142432,-0.00567020629521,-0.695539174241,8.78397900162,10.0
16,5,Y1050241,-0.149927222422,-0.142032145856,-0.147892751569,1.05465832157,1.71163972393,0.06718048111,0.357222996598,0.156464004753,40.2276643114,20.0
16,5,Y1050256,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.584648540917,-1.09434981498,-0.695539174241,45.1158626525,30.0
16,5,Y1050269,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.46267608481,10.0
16,5,Y9999987,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.341134159831,-1.09434981498,-0.695539174241,39.9715557658,27.0
16,5,Y9999996,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,1.19343449363,-1.09434981498,-0.695539174241,57.9766298693,54.0
16,6,Y1050161,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.219376969288,-1.09434981498,-0.695539174241,39.0685427024,40.0
16,6,Y1050163,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.01243630746,0.0
16,6,Y1050168,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.01243630746,10.0
16,6,Y1050181,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.313310739336,-1.09434981498,-0.695539174241,27.3800568822,20.0
16,6,Y1050182,-0.149927222422,-0.142032145856,-0.147892751569,0.0436224633431,1.34530543372,1.43694887472,-0.368563409189,2.75131486047,70.9252881163,90.0
16,6,Y1050184,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.800339501507,-1.09434981498,-0.695539174241,16.6934412751,10.0
16,6,Y1050189,-0.149927222422,-0.142032145856,-0.147892751569,0.687008918576,1.68269299559,1.57392571408,1.80879580817,0.351553367947,70.7332677138,91.0
16,6,Y1050192,-0.149927222422,-0.142032145856,-0.147892751569,0.342337603273,1.22348852039,0.386793106285,1.08300940239,0.203365140429,44.0863596502,70.0
16,6,Y1050238,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.638666713956,1.65002395817,-0.00567020629521,-0.695539174241,70.3486022491,40.0
16,6,Y1050247,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.551702099158,-0.511166173968,-0.00567020629521,0.199064163121,24.5032943164,30.0
16,6,Y1050252,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.648226888786,-1.15039142432,-0.00567020629521,-0.695539174241,8.91059454629,10.0
16,6,Y1050271,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.01243630746,0.0
16,6,Y9999991,-0.149927222422,-0.142032145856,-0.147892751569,-0.278070764273,-0.199957866785,0.797723624367,1.08300940239,-0.567738697347,51.9183137333,36.0
16,7,Y1050172,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.0140056649319,-0.419848281061,-0.731456612083,-0.695539174241,23.7769440199,10.0
16,7,Y1050175,-0.149927222422,-0.142032145856,-0.147892751569,-0.209136501213,2.06394797032,-0.328530388154,-0.00567020629521,0.872921222212,30.587920263,30.0
16,7,Y1050179,-0.149927222422,-0.142032145856,-0.147892751569,0.664030830889,1.11074701118,1.74134185107,-0.368563409189,1.02788784311,75.4351800012,95.0
16,7,Y1050180,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.538989594463,-1.09434981498,-0.695539174241,43.4606592818,40.0
16,7,Y1050194,-0.149927222422,-0.142032145856,-0.147892751569,-0.140202238152,2.65181603881,-0.693801959782,1.80879580817,0.0712636862272,22.4030756877,20.0
16,7,Y1050197,-0.149927222422,-0.142032145856,-0.147892751569,2.93886151189,2.1207046903,1.10211660072,-0.00567020629521,1.53867531496,67.7490144268,80.0
16,7,Y1050204,-0.149927222422,-0.142032145856,-0.147892751569,-0.117224150465,-0.859269524068,1.23909344008,-0.368563409189,0.117736586916,61.0780153576,90.0
16,7,Y1050219,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,1.92372189834,-0.328530388154,0.720116199492,-0.583713757071,27.6045702474,20.0
16,7,Y1050220,-0.149927222422,-0.142032145856,-0.147892751569,0.411271866333,-0.257738156109,-0.00891776297921,-0.00567020629521,1.25375441311,38.9521303394,30.0
16,7,Y1050232,-0.149927222422,-0.142032145856,-0.147892751569,-0.278070764273,-0.191712259402,-1.15039142432,-0.368563409189,1.31731833482,13.7774515056,10.0
16,7,Y1050254,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.629647205916,-1.15039142432,-0.00567020629521,-0.695539174241,9.0329483261,20.0
16,7,Y1050266,-0.149927222422,-0.142032145856,-0.147892751569,-0.209136501213,0.817484193952,1.22387379127,1.44590260528,-0.31213774356,60.9664319169,40.0
16,7,Y9999989,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.32301437868,0.873821868456,1.44590260528,-0.695539174241,52.2504355728,59.0
16,8,Y1050171,-0.149927222422,-0.142032145856,-0.147892751569,-0.415939290395,0.11746735581,0.0367411834743,-0.368563409189,-0.36006292273,32.266095778,10.0
16,8,Y1050174,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,-0.0336603537832,0.736845029095,1.80879580817,-0.397338062085,46.4879794079,80.0
16,8,Y1050187,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,7.02869792235,20.0
16,8,Y1050188,-0.149927222422,-0.142032145856,-0.147892751569,0.985724058506,1.76679931221,0.432452052738,-0.00567020629521,1.83917028132,58.1303931579,45.0
16,8,Y1050191,-0.149927222422,-0.142032145856,-0.147892751569,8.95912048586,-0.245055402663,0.158498374017,1.08300940239,0.0357635544027,96.077796361,40.0
16,8,Y1050213,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,7.02869792235,10.0
16,8,Y1050222,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,0.134546188751,0.0367411834743,-0.00567020629521,-0.516618506769,31.714006327,50.0
16,8,Y1050224,-0.149927222422,-0.142032145856,-0.147892751569,-0.0942460627783,-0.812427119967,1.57392571408,-0.368563409189,0.502590295185,71.3429355545,68.0
16,8,Y1050243,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.606576876278,-1.15039142432,-0.00567020629521,-0.583713757071,7.02691588052,10.0
16,8,Y1050250,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.660595919418,-1.15039142432,-0.00567020629521,-0.695539174241,6.54683862351,10.0
16,8,Y1050261,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.478110999192,-1.09434981498,-0.695539174241,40.8922422132,82.0
16,8,Y1050263,-0.149927222422,-0.142032145856,-0.147892751569,-0.415939290395,-0.723264139498,1.43694887472,-0.731456612083,4.76154118367,86.8264738943,40.0
16,8,Y9999999,-0.149927222422,-0.142032145856,-0.147892751569,0.36531569096,2.18872670523,1.89353833925,-0.00567020629521,0.348164719646,77.0212228323,73.0
16,9,Y1050166,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.781109164726,-1.15039142432,-0.00567020629521,2.88287417521,15.6166621695,20.0
16,9,Y1050167,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,-0.554163624777,0.310694862196,-0.731456612083,-0.596138803523,40.6053937935,30.0
16,9,Y1050193,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.74920398724,-1.15039142432,-0.731456612083,-0.0991369490349,9.38198433557,20.0
16,9,Y1050218,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.04961263005,10.0
16,9,Y1050223,-0.149927222422,-0.142032145856,-0.147892751569,0.250425252525,1.94907097242,0.112839427564,1.08300940239,0.768357195662,41.8667967848,20.0
16,9,Y1050227,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.684846955561,-0.845998447961,2.17168901107,-0.24823750556,16.4641670006,10.0
16,9,Y1050244,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.604320326232,-1.15039142432,-0.00567020629521,-0.516618506769,8.51709724915,10.0
16,9,Y1050251,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.650398611123,-1.15039142432,-0.00567020629521,-0.695539174241,8.10767799883,0.0
16,9,Y1050267,-0.149927222422,-0.142032145856,-0.147892751569,-0.163180325839,0.453125426557,1.08689695191,-0.731456612083,-0.213829685305,59.4950807673,30.0
16,9,Y1050268,8.57311117301,9.3432450739,8.37072973883,-0.209136501213,0.401227784343,0.889041517274,-0.368563409189,-0.041790581347,98.9086008225,60.0
16,9,Y9999992,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,2.72230029609,0.341134159831,-0.00567020629521,-0.295548258634,43.812395871,38.0
16,9,Y9999994,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,1.48721327386,-0.845998447961,1.80879580817,-0.695539174241,16.1161977601,20.0
16,10,Y1050164,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,8.56536267087,0.0
