evaluation_num,kfold_split_num,username,video_forward_seek_sum,video_backward_seek_avg,qz_mean,watched_time_hour,video_pause_backward_seek_avg,watched_time_weekday,label_val_predict,label_val_test
2,6,Y9999995,0.0128399139049,-0.510075843495,1.23449057792,1.13627052607,-0.431663149023,2.04210911175,61.0706470953,57.0
2,7,Y1050162,1.1352362905,4.5212019244,0.281647421519,1.28607392317,3.21793955081,2.04210911175,58.0471197407,30.0
2,7,Y1050167,-0.361292211624,-0.510075843495,-0.150570092868,-0.67449199692,-0.62741061226,-0.846177808736,31.0353804531,30.0
2,7,Y1050169,-0.187588010485,-0.62101912382,-1.09359012404,0.0243655128175,-0.703534625589,-0.268520424639,8.49190480547,0.0
2,7,Y1050170,-0.401377796503,-0.38328352298,-1.09359012404,-0.917648858176,-0.409913430733,0.597965651506,7.53737525329,10.0
2,7,Y1050190,0.707656718464,2.79326033149,1.50953808692,1.02010023591,2.94470871685,-0.268520424639,86.0880050427,90.0
2,7,Y1050198,-0.37465407325,2.70727928927,-0.0719850901717,1.36111807369,-0.703534625589,0.0203082674068,38.2801509905,20.0
2,7,Y1050211,0.533952517323,0.801072016405,-0.65154948443,0.811575895479,0.417564480672,1.7532804197,21.9956857932,40.0
2,7,Y1050221,-0.388015934876,-0.62101912382,1.32289870584,-0.728362696687,-0.551286598931,1.46445172765,61.4312464903,80.0
2,7,Y1050228,1.04170325912,0.668052490505,0.684395559638,0.316494255593,1.48105958462,0.0203082674068,58.305802231,66.0
2,7,Y1050255,-0.254397318615,0.100112199126,0.32093992272,0.182253115563,0.780883636037,0.309136959461,45.8891555893,40.0
2,7,Y1050266,-0.214311733737,-0.573472003585,1.42112995899,1.22270434475,-0.0362137288735,1.46445172765,66.8569862469,40.0
2,7,Y1050271,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,9.03925669463,0.0
2,7,Y1050272,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,9.03925669463,0.0
2,8,Y1050160,-0.187588010485,0.543885320764,-0.681018860404,-0.457373469734,-0.703534625589,-0.557349116687,18.264060326,30.0
2,8,Y1050185,-0.254397318615,-0.236883496906,1.35236808182,0.250775946022,-0.031958349328,-0.268520424639,66.7131417706,99.0
2,8,Y1050194,-0.187588010485,4.73991867721,-0.65154948443,2.41848368001,0.740102914244,2.3309378038,24.3516014075,20.0
2,8,Y1050210,-0.401377796503,-0.62101912382,-0.700665111152,-0.175771483267,-0.703534625589,-0.557349116687,17.03862233,20.0
2,8,Y1050212,-0.388015934876,-0.371396742838,-1.09359012404,-0.680312736213,-0.189697535105,-0.846177808736,9.93989237895,20.0
2,8,Y1050220,0.0930110836615,1.33742173178,-0.356855724688,-0.450795656665,0.789297342265,-0.268520424639,31.0420385665,30.0
2,8,Y1050223,-0.000521947719818,0.226184108451,-0.278270721991,1.21456436761,0.417564480672,0.597965651506,30.6283699894,20.0
2,8,Y1050230,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.28761407364,0.0
2,8,Y1050240,-0.401377796503,-0.62101912382,-1.09359012404,-0.75376024798,-0.703534625589,-0.268520424639,7.53563445416,10.0
2,8,Y1050243,-0.401377796503,-0.62101912382,-1.09359012404,-0.714045455651,-0.617895110508,-0.268520424639,7.8285690722,10.0
2,8,Y1050247,-0.401377796503,-0.62101912382,-0.681018860404,-0.672634416076,-0.0184185049442,-0.268520424639,19.3003634338,30.0
2,8,Y9999990,-0.0673312558504,-0.102797221735,1.58812308961,1.26482565098,0.0356696095565,0.309136959461,72.3826226958,63.0
2,8,Y9999992,-0.401377796503,-0.231224175108,-0.13092384212,2.24332997464,0.0138610048511,1.17562303561,31.8857446544,38.0
2,9,Y1050191,6.11921067704,0.240112052799,0.193239293597,-0.274354645879,0.313264696919,0.886794343552,43.5131979833,40.0
2,9,Y1050199,0.066287360412,-0.0108310815314,-0.553318231281,0.0370300488246,-0.418069575092,-0.846177808736,22.5429871413,30.0
2,9,Y1050201,0.173182253418,0.627092781088,0.782626813081,1.43143692117,2.00838335173,0.0203082674068,61.5067112845,68.0
2,9,Y1050208,2.32444197522,-0.0689442285583,0.674572434411,0.580903668088,-0.46564708385,0.597965651506,50.5694435724,70.0
2,9,Y1050216,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.7311595373,10.0
2,9,Y1050237,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.7311595373,0.0
2,9,Y1050241,0.467143209195,0.906432112095,-0.307740097966,1.96878043669,0.034596433387,0.597965651506,28.7922379046,20.0
2,9,Y1050245,-0.388015934876,-0.354755250773,-1.09359012404,-0.737043155878,-0.56651140146,-0.268520424639,8.36189861155,10.0
2,9,Y1050249,-0.401377796503,-0.62101912382,-0.504202604559,-0.749263944753,-0.703534625589,-0.268520424639,21.5947115123,30.0
2,9,Y1050259,0.34688645456,-0.279284136203,1.60776934036,0.0932874900057,-0.0688283865125,0.886794343552,72.5320366108,80.0
2,9,Y1050264,-0.401377796503,-0.409218315835,1.32289870584,-0.242581144296,0.146449010562,0.597965651506,66.5081916789,40.0
2,9,Y9999988,-0.267759180242,-0.433424122234,-0.081808215693,1.50372859043,-0.269627749409,2.9085951879,29.4852075698,33.0
2,10,Y1050166,-0.401377796503,-0.288189282511,-1.09359012404,-0.8457555761,2.03692985699,-0.268520424639,16.2245058853,20.0
2,10,Y1050175,-0.200949872111,-0.090796693001,0.173593042849,2.39647685578,0.649891015018,0.309136959461,42.3245301096,30.0
2,10,Y1050178,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.40938473625,20.0
2,10,Y1050196,-0.401377796503,-0.62101912382,-0.897127617539,-0.942157149769,-0.703534625589,-1.13500650078,13.0927227492,10.0
2,10,Y1050206,-0.160864287233,-0.0938445852682,1.16572870075,0.369225546372,-0.255574085062,0.309136959461,62.8269008042,70.0
2,10,Y1050224,-0.174226148859,0.419074130273,1.59794621484,-0.765543277974,0.70340026463,0.597965651506,75.7634427395,68.0
2,10,Y1050246,-0.347930349998,-0.288189282511,-0.602433857708,-0.705707931619,-0.703534625589,-0.268520424639,19.4627218538,30.0
2,10,Y1050251,-0.401377796503,-0.62101912382,-1.09359012404,-0.74711535937,-0.703534625589,-0.268520424639,7.62779802672,0.0
2,10,Y1050257,-0.187588010485,-0.204981822184,1.60776934036,-0.728797562364,-0.532255595428,-0.268520424639,72.8083151048,40.0
2,10,Y1050261,-0.401377796503,-0.62101912382,0.939796818179,-0.942157149769,-0.703534625589,-1.13500650078,56.8819331682,82.0
2,10,Y9999986,0.0128399139049,2.67558120889,0.605810557236,1.01691687665,0.850210862401,1.7532804197,52.4855916053,58.0
2,10,Y9999991,-0.30784476512,-0.573472003585,0.851388690256,-0.407191983475,-0.60566089397,0.597965651506,53.6163376803,36.0
3,1,Y1050169,-0.187588010485,-0.62101912382,-1.09359012404,0.0243655128175,-0.703534625589,-0.268520424639,7.96142471822,0.0
3,1,Y1050170,-0.401377796503,-0.38328352298,-1.09359012404,-0.917648858176,-0.409913430733,0.597965651506,7.10754994101,10.0
3,1,Y1050172,-0.401377796503,-0.62101912382,-0.622080108456,-0.245725226896,-0.703534625589,-0.846177808736,19.8881636289,10.0
3,1,Y1050178,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.89746717145,20.0
3,1,Y1050184,-0.401377796503,-0.62101912382,-0.867658241565,-0.942157149769,-0.703534625589,-1.13500650078,14.2820927371,10.0
3,1,Y1050192,0.480505070819,1.0703325216,0.684395559638,1.39341670358,0.498712412832,1.46445172765,53.1509446625,70.0
3,1,Y1050240,-0.401377796503,-0.62101912382,-1.09359012404,-0.75376024798,-0.703534625589,-0.268520424639,7.53186475461,10.0
3,1,Y1050242,0.320162731306,-0.0461312161952,-0.307740097966,-0.15586633075,-0.267551639973,-0.557349116687,29.196911415,20.0
3,1,Y1050254,-0.347930349998,-0.537811663493,-1.09359012404,-0.731455391214,-0.703534625589,-0.268520424639,7.62299925636,20.0
3,1,Y1050267,-0.227673595364,-0.0257657539405,0.350409298694,0.284325697223,-0.106253905572,-0.557349116687,45.1096899493,30.0
3,1,Y1050268,-0.200949872111,-0.27538813459,1.15590557523,0.263475362674,0.0606333555525,-0.268520424639,64.2601237267,60.0
3,1,Y9999993,0.881360919602,1.0999799002,1.44077620974,0.498464694308,0.830529731658,0.886794343552,73.2392571007,49.0
3,1,Y9999998,1.69643447879,-0.375359002886,0.517402429313,-0.470598395945,-0.426225720135,-0.557349116687,49.207868365,49.0
3,2,Y1050168,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,9.0625250653,10.0
3,2,Y1050186,0.640847410333,2.67954346927,0.998735570128,-0.079586819974,1.08830753584,0.0203082674068,62.7561040267,85.0
3,2,Y1050210,-0.401377796503,-0.62101912382,-0.700665111152,-0.175771483267,-0.703534625589,-0.557349116687,18.0025021675,20.0
3,2,Y1050214,0.119734806915,1.98715654159,-0.425617601863,0.861787520064,0.143518032414,-0.557349116687,28.1867037257,20.0
3,2,Y1050220,0.0930110836615,1.33742173178,-0.356855724688,-0.450795656665,0.789297342265,-0.268520424639,30.4351351976,30.0
3,2,Y1050222,-0.120778702355,-0.510075843495,0.654926183663,0.576242057209,-0.223953341138,0.597965651506,50.0493504997,50.0
3,2,Y1050237,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,9.0625250653,0.0
3,2,Y1050241,0.467143209195,0.906432112095,-0.307740097966,1.96878043669,0.034596433387,0.597965651506,30.395747421,20.0
3,2,Y1050246,-0.347930349998,-0.288189282511,-0.602433857708,-0.705707931619,-0.703534625589,-0.268520424639,19.4759504547,30.0
3,2,Y1050251,-0.401377796503,-0.62101912382,-1.09359012404,-0.74711535937,-0.703534625589,-0.268520424639,8.17433222711,0.0
3,2,Y1050255,-0.254397318615,0.100112199126,0.32093992272,0.182253115563,0.780883636037,0.309136959461,45.5633888178,40.0
3,2,Y1050260,-0.147502425607,1.64176153338,0.733511186359,0.93125598627,0.628635608695,2.04210911175,53.0261253398,50.0
3,2,Y9999992,-0.401377796503,-0.231224175108,-0.13092384212,2.24332997464,0.0138610048511,1.17562303561,33.2991122082,38.0
3,3,Y1050160,-0.187588010485,0.543885320764,-0.681018860404,-0.457373469734,-0.703534625589,-0.557349116687,19.0077340209,30.0
3,3,Y1050173,-0.0673312558504,-0.149510182188,1.29342932987,0.940656826313,1.75146480649,2.61976649584,68.2054638349,70.0
3,3,Y1050198,-0.37465407325,2.70727928927,-0.0719850901717,1.36111807369,-0.703534625589,0.0203082674068,35.2646832333,20.0
3,3,Y1050201,0.173182253418,0.627092781088,0.782626813081,1.43143692117,2.00838335173,0.0203082674068,61.0450206285,68.0
3,3,Y1050203,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.51433892517,10.0
3,3,Y1050209,-0.0940549791023,-0.365849578705,1.3032524551,-0.648725595714,0.392651167443,0.0203082674068,67.4077877227,85.0
3,3,Y1050212,-0.388015934876,-0.371396742838,-1.09359012404,-0.680312736213,-0.189697535105,-0.846177808736,9.87023622569,20.0
3,3,Y1050216,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.51433892517,10.0
3,3,Y1050219,-0.254397318615,-0.62101912382,-0.563141356507,1.19543478631,-0.617895110508,0.309136959461,20.0651927197,20.0
3,3,Y1050224,-0.174226148859,0.419074130273,1.59794621484,-0.765543277974,0.70340026463,0.597965651506,75.2718687656,68.0
3,3,Y1050264,-0.401377796503,-0.409218315835,1.32289870584,-0.242581144296,0.146449010562,0.597965651506,66.3667262131,40.0
3,3,Y1050270,-0.401377796503,-0.554453155558,-0.209508844816,-0.00458367985583,-0.56651140146,0.886794343552,27.617097082,40.0
3,3,Y1050271,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.51433892517,0.0
3,4,Y1050181,-0.401377796503,-0.62101912382,-0.553318231281,-0.942157149769,-0.703534625589,-1.13500650078,21.7645780177,20.0
3,4,Y1050194,-0.187588010485,4.73991867721,-0.65154948443,2.41848368001,0.740102914244,2.3309378038,19.6288076933,20.0
3,4,Y1050197,6.52006652583,2.67640593295,1.29342932987,2.44106036534,1.91427030471,0.309136959461,74.7684959704,80.0
3,4,Y1050206,-0.160864287233,-0.0938445852682,1.16572870075,0.369225546372,-0.255574085062,0.309136959461,63.3645289725,70.0
3,4,Y1050211,0.533952517323,0.801072016405,-0.65154948443,0.811575895479,0.417564480672,1.7532804197,19.6217362587,40.0
3,4,Y1050225,0.667571133586,1.35746937714,0.949619943406,-0.214426508497,0.986418472231,0.0203082674068,62.2901309747,75.0
3,4,Y1050232,-0.30784476512,0.044640558798,-1.09359012404,-0.400969467566,0.837976645863,-0.557349116687,12.6358577998,10.0
3,4,Y1050234,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.61950639472,10.0
3,4,Y1050236,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.61950639472,20.0
3,4,Y1050262,-0.321206626746,-0.537811663493,1.60776934036,0.223174468821,-0.0184185049442,2.3309378038,72.388303472,50.0
3,4,Y1050265,-0.000521947719818,-0.454604203165,-0.307740097966,-0.756855873987,-0.703534625589,0.0203082674068,26.4627077485,20.0
3,4,Y9999987,-0.401377796503,-0.62101912382,0.802273063535,-0.942157149769,-0.703534625589,-1.13500650078,54.7467577323,27.0
3,4,Y9999999,0.386972039438,-0.190357480985,1.85334747338,2.46238281771,0.344900650421,0.309136959461,82.2501707134,73.0
3,5,Y1050164,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.97158568175,0.0
3,5,Y1050174,-0.37465407325,-0.510075843495,1.05767432208,-0.281696204656,-0.475162585602,1.17562303561,55.7098209912,80.0
3,5,Y1050175,-0.200949872111,-0.090796693001,0.173593042849,2.39647685578,0.649891015018,0.309136959461,44.6637587334,30.0
3,5,Y1050185,-0.254397318615,-0.236883496906,1.35236808182,0.250775946022,-0.031958349328,-0.268520424639,66.7484215993,99.0
3,5,Y1050199,0.066287360412,-0.0108310815314,-0.553318231281,0.0370300488246,-0.418069575092,-0.846177808736,23.2868342146,30.0
3,5,Y1050205,-0.294482903494,1.25251908053,1.55865371364,1.17920587644,0.622016129781,1.46445172765,72.014617685,88.0
3,5,Y1050223,-0.000521947719818,0.226184108451,-0.278270721991,1.21456436761,0.417564480672,0.597965651506,31.8177847416,20.0
3,5,Y1050235,-0.401377796503,-0.62101912382,-1.09359012404,-0.741746695658,-0.56651140146,-0.268520424639,8.4813318445,10.0
3,5,Y1050245,-0.388015934876,-0.354755250773,-1.09359012404,-0.737043155878,-0.56651140146,-0.268520424639,8.42622873846,10.0
3,5,Y1050266,-0.214311733737,-0.573472003585,1.42112995899,1.22270434475,-0.0362137288735,1.46445172765,67.1772771231,40.0
3,5,Y9999989,-0.401377796503,-0.62101912382,0.802273063535,0.95820385778,-0.703534625589,1.46445172765,50.3329944426,59.0
3,5,Y9999995,0.0128399139049,-0.510075843495,1.23449057792,1.13627052607,-0.431663149023,2.04210911175,60.8040752032,57.0
3,5,Y9999996,-0.401377796503,-0.62101912382,1.20502120195,-0.942157149769,-0.703534625589,-1.13500650078,60.6696715213,54.0
3,6,Y1050162,1.1352362905,4.5212019244,0.281647421519,1.28607392317,3.21793955081,2.04210911175,59.1903617192,30.0
3,6,Y1050166,-0.401377796503,-0.288189282511,-1.09359012404,-0.8457555761,2.03692985699,-0.268520424639,16.8358440878,20.0
3,6,Y1050167,-0.361292211624,-0.510075843495,-0.150570092868,-0.67449199692,-0.62741061226,-0.846177808736,29.9455030363,30.0
3,6,Y1050177,0.493866932444,1.05977157479,-0.671195735178,0.9298219137,-0.0869301170081,1.17562303561,22.4930181092,20.0
3,6,Y1050179,0.293439008053,0.29752597725,1.70600059351,1.78097337908,0.873239975442,-0.268520424639,77.3830186702,95.0
3,6,Y1050180,-0.401377796503,-0.62101912382,-0.00322321299672,-0.942157149769,-0.703534625589,-1.13500650078,32.9650056497,40.0
3,6,Y1050190,0.707656718464,2.79326033149,1.50953808692,1.02010023591,2.94470871685,-0.268520424639,83.3966354078,90.0
3,6,Y1050193,-0.401377796503,-0.399132562837,-0.897127617539,-0.821678456577,-0.246790544931,-0.846177808736,14.3816426184,20.0
3,6,Y1050195,-0.0272456709721,0.648854732126,0.42899430139,1.75664741873,1.40978510066,0.0203082674068,50.0698632512,40.0
3,6,Y1050207,4.46233983538,0.176385704205,0.900504316978,0.218773333731,-0.21824404036,1.46445172765,63.5631054049,40.0
3,6,Y1050217,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.3842327015,10.0
3,6,Y1050226,-0.187588010485,-0.493007646266,0.301293671972,-0.720648495248,0.0430662752894,0.597965651506,42.3276003957,40.0
3,6,Y1050229,-0.107416840729,0.491750320563,1.80423184666,-0.0872909930921,2.20348690858,1.17562303561,83.7337822897,99.0
3,7,Y1050163,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.7556250991,0.0
3,7,Y1050182,-0.0806931174764,0.662986195259,1.55865371364,1.35538880044,2.67838661645,-0.268520424639,83.7344735534,90.0
3,7,Y1050187,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,8.7556250991,20.0
3,7,Y1050202,-0.107416840729,-0.425085366113,1.0674974473,1.98946912735,1.33957951981,0.0203082674068,64.9217031986,75.0
3,7,Y1050204,-0.107416840729,0.172501876176,1.43095308451,0.0311619450825,0.11820289173,0.0203082674068,70.9315997209,90.0
3,7,Y1050208,2.32444197522,-0.0689442285583,0.674572434411,0.580903668088,-0.46564708385,0.597965651506,49.485771491,70.0
3,7,Y1050227,-0.37465407325,-0.0884913777262,-0.897127617539,0.260522573877,-0.360976565266,1.46445172765,10.8591758682,10.0
3,7,Y1050244,-0.401377796503,-0.354755250773,-1.09359012404,-0.712342558835,-0.56651140146,-0.268520424639,8.18568059534,10.0
3,7,Y1050247,-0.401377796503,-0.62101912382,-0.681018860404,-0.672634416076,-0.0184185049442,-0.268520424639,20.0240794605,30.0
3,7,Y1050257,-0.187588010485,-0.204981822184,1.60776934036,-0.728797562364,-0.532255595428,-0.268520424639,73.3278092722,40.0
3,7,Y1050258,-0.347930349998,-0.0663027215273,-1.09359012404,-0.748282685484,-0.589348605253,-0.268520424639,8.35032240545,10.0
3,7,Y1050263,-0.388015934876,0.74358322555,0.576341181262,-0.802103050209,3.47567371034,-0.846177808736,65.8976699803,40.0
3,7,Y9999997,-0.227673595364,-0.454604203165,1.50953808692,1.34197986024,-0.0769754386944,0.309136959461,70.0689523305,58.0
3,8,Y1050176,0.841275334724,0.477552100737,1.2246674527,1.48997545588,0.0294917140164,-0.268520424639,64.8819094314,90.0
3,8,Y1050189,1.04170325912,0.976732210503,1.59794621484,1.6648976857,0.440920711997,1.7532804197,73.0787158656,91.0
3,8,Y1050196,-0.401377796503,-0.62101912382,-0.897127617539,-0.942157149769,-0.703534625589,-1.13500650078,13.7286063661,10.0
3,8,Y1050213,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,9.1245806385,10.0
3,8,Y1050215,-0.37465407325,-0.464393316243,-0.40597135141,-0.0800562594757,-0.421427987596,-0.846177808736,25.5565335333,20.0
3,8,Y1050233,-0.401377796503,-0.62101912382,-1.09359012404,-0.738489718847,-0.532255595428,-0.268520424639,8.68084492688,10.0
3,8,Y1050238,-0.401377796503,-0.454604203165,1.49971496169,-0.738261928278,-0.703534625589,-0.268520424639,68.9455183476,40.0
3,8,Y1050248,-0.401377796503,-0.62101912382,-0.700665111152,-0.72796926163,-0.703534625589,-0.268520424639,17.3043108916,30.0
3,8,Y1050249,-0.401377796503,-0.62101912382,-0.504202604559,-0.749263944753,-0.703534625589,-0.268520424639,21.9183822071,30.0
3,8,Y1050259,0.34688645456,-0.279284136203,1.60776934036,0.0932874900057,-0.0688283865125,0.886794343552,72.4052770357,80.0
3,8,Y1050272,-0.401377796503,-0.62101912382,-1.09359012404,-0.942157149769,-0.703534625589,-1.13500650078,9.1245806385,0.0
3,8,Y1050273,-0.401377796503,-0.62101912382,0.222708669571,-0.942157149769,-0.703534625589,-1.13500650078,39.9715530145,40.0
3,8,Y9999994,-0.361292211624,-0.487887187297,-0.111277591667,0.866025231106,-0.703534625589,1.17562303561,28.893830265,20.0
3,9,Y1050161,-0.401377796503,-0.62101912382,0.036069288204,-0.942157149769,-0.703534625589,-1.13500650078,34.4869468862,40.0
3,9,Y1050171,-0.388015934876,-0.579415393656,-0.327386348713,-0.153245752075,-0.348742348728,0.309136959461,26.712899395,10.0
