username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050434,1.0,95.5,106.4,0.6,14.0,14.0,1.0,5.6,6.2,0.0,1.8,1.0,0.8,0.42,0.38,7.553675762,3.4,0.4,0.24,1.6,0.7,0.4,0.3,0.2,0.04,0.4,0.4,2.0,1.22,1.4,0.66,0.2,0.2,2.2,1.26,2.0,1.26,4.2,2.52,5.0,2.58,0.4,0.3,6.0,3.32,15.6,8.72,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050438,1.0,283.2,562.8,0.6,20.9,35.4,1.0,53.1,105.6,0.0,7.6,4.8,2.8,0.3444444446,0.2555555554,2.1530155598,2.0,5.6,0.2666666666,7.4,0.5925925926,0.2,0.0074074074,44.8,1.7481481482,11.8,0.4962962962,28.8,1.3925925926,7.2,0.311111111,0.2,0.0074074074,73.6,3.1407407402,19.2,0.8148148148,92.8,3.9555555558,43.0,2.2666666668,0.2,0.0074074074,100.4,4.5555555558,236.4,10.785185184,0.6,0.6,0.2,0.6,1.230769231,1.0,10.0
Y1050439,3.0,55.10238094,256.6,1.4,14.966666666,37.0,1.0,1.5333333334,2.6,0.0,2.0,0.0,2.0,0.0,0.6,3.6294859406,1.6,0.0,0.0,2.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,0.0,0.0,2.0,0.6,4.0,1.2,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050440,2.2,269.08333334,1010.4,2.0,27.95,93.0,2.0,34.45,114.8,0.0,14.6,11.6,3.0,0.4734756098,0.1265243902,5.850575744,1.6,8.6,0.3698170732,13.2,0.550609756,2.8,0.0987804878,22.0,0.8643292682,27.2,1.1207317074,26.8,1.225304878,12.0,0.5975609756,1.0,0.0320121952,48.8,2.0896341464,40.2,1.750304878,89.0,3.8399390244,49.0,2.2469512196,2.8,0.0987804878,103.6,4.4399390244,244.4,10.625609756,0.2,0.2,0.2,0.2,0.615384615,0.0,10.0
Y1050441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050442,0.6,35.8,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050443,0.2,15.6,15.6,0.0,0.0,0.0,0.2,3.2,3.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2793917518,0.2,0.2,0.2,0.2,0.2,0.0,0.0,1.2,1.2,0.0,0.0,1.4,1.4,0.0,0.0,0.0,0.0,2.6,2.6,0.0,0.0,2.6,2.6,1.4,1.4,0.0,0.0,2.8,2.8,6.8,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050444,1.2,77.2,120.8,0.4,2.4,2.4,1.0,21.2,22.2,0.0,4.0,2.6,1.4,0.538888889,0.261111111,2.2319191202,0.8,0.4,0.1,3.8,0.75,0.0,0.0,0.6,0.15,0.0,0.0,14.4,2.3777777778,1.4,0.2,0.0,0.0,15.0,2.5277777778,1.4,0.2,16.4,2.7277777778,19.6,3.3277777778,0.0,0.0,20.4,3.5277777778,56.4,9.583333334,0.2,0.2,0.2,0.2,0.0,0.4,10.0
Y1050445,2.0,104.299999994,262.0,0.6,1.2,2.0,1.4,36.2,71.6,0.0,6.6,2.6,4.0,0.2140873016,0.5859126984,4.7090085318,2.2,3.8,0.5087301586,6.6,0.8,0.0,0.0,21.4,2.5563492064,1.0,0.0946428572,35.2,2.9700396826,2.4,0.1952380952,0.0,0.0,56.6,5.5263888888,3.4,0.2898809524,60.0,5.8162698416,43.6,3.8859126984,0.0,0.0,66.6,6.6162698416,170.2,16.31845238,0.0,0.0,0.0,0.0,0.0,2.2,20.0
Y1050446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050447,0.2,68.8,68.8,0.2,1.2,1.2,0.2,7.6,7.6,0.0,0.8,0.8,0.0,0.2,0.0,2.43176721,1.4,0.8,0.2,0.8,0.2,0.2,0.05,0.2,0.05,2.6,0.65,2.2,0.55,0.2,0.05,0.0,0.0,2.4,0.6,2.8,0.7,5.2,1.3,3.0,0.75,0.2,0.05,6.0,1.5,14.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050448,3.8,173.81333334,853.2,2.8,22.24,67.0,3.0,23.0,91.8,0.0,9.8,7.2,2.6,0.531372549,0.268627451,8.5087632122,2.4,3.8,0.349439776,9.6,0.7904761904,0.2,0.0117647058,6.8,0.4731092438,5.8,0.3894957984,50.2,3.3676470588,12.2,0.8526610644,0.2,0.0117647058,57.0,3.8407563024,18.2,1.2539215686,75.2,5.0946778704,71.8,5.0012605042,0.2,0.0117647058,85.0,5.8946778704,232.2,16.002380954,0.0,0.0,0.0,0.0,0.0,1.2,20.0
Y1050449,2.8,135.8,508.8,1.0,5.45,15.2,2.0,47.866666666,123.8,0.0,7.6,4.0,3.6,0.425,0.375,7.1899715808,3.8,6.8,0.6916666668,7.6,0.8,1.0,0.1,3.0,0.275,41.6,3.9416666668,55.6,4.575,8.6,0.6333333334,0.4,0.0166666666,58.6,4.85,50.6,4.5916666668,109.2,9.4416666674,70.0,5.841666666,1.0,0.1,116.8,10.2416666674,297.0,25.624999998,0.0,0.0,0.0,0.0,0.0,2.4,20.0
Y1050450,1.6,153.6,307.2,0.4,18.6,18.6,0.8,40.6,40.6,0.0,5.2,3.2,2.0,0.4,0.4,5.9333062082,3.4,2.4,0.24,5.2,0.8,0.8,0.1066666666,10.6,1.4533333334,5.0,0.4133333334,13.2,1.1466666666,2.0,0.16,0.0,0.0,23.8,2.6,7.0,0.5733333334,30.8,3.1733333334,19.4,1.9866666666,0.8,0.1066666666,36.0,3.9733333334,87.0,9.24,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050452,1.8,367.4,809.6,1.4,46.0,91.0,1.2,49.1,78.6,0.0,11.8,10.6,1.2,0.7454545454,0.0545454546,7.6647702684,3.4,7.2,0.3848484848,11.0,0.7484848484,1.6,0.2939393938,28.8,1.6068181818,8.6,0.4651515152,16.0,0.984090909,4.8,0.2303030302,0.4,0.0257575756,44.8,2.590909091,13.8,0.7212121212,58.6,3.312121212,30.6,1.7106060604,1.6,0.2939393938,70.4,4.112121212,161.2,9.4287878794,0.0,0.0,0.0,0.0,0.0,4.94,40.0
Y1050453,2.2,161.62666666,423.6,1.8,17.683333334,35.8,1.8,16.6,44.2,0.0,6.0,6.0,0.0,0.8,0.0,4.347807128,3.0,1.4,0.1215384616,5.8,0.7846153846,1.4,0.1423076924,1.2,0.0923076924,1.2,0.1061538462,26.0,2.904871795,5.0,0.5892307692,0.6,0.0461538462,27.2,2.9971794872,6.8,0.7415384616,34.0,3.7387179488,35.8,4.1671794872,1.8,0.173076923,40.0,4.5387179488,111.6,12.617692308,0.0,0.0,0.0,0.0,0.0,1.2,20.0
Y1050454,4.4,368.04666666,1386.8,2.6,48.366666666,124.6,3.2,39.793333334,125.0,0.0,16.0,6.8,9.2,0.4325714286,0.5674285714,8.1172543726,2.4,14.8,0.9394285716,13.4,0.872761905,0.6,0.0255238096,27.0,1.9666666666,30.6,2.206095238,27.2,1.8245714284,10.2,0.694857143,0.2,0.008,54.2,3.7912380952,41.0,2.9089523808,95.2,6.700190476,44.4,2.9457142856,0.6,0.0255238096,111.2,7.700190476,251.4,17.3716190472,2.0,2.0,1.0,2.0,9.0,9.88,90.0
Y9999984,3.8,211.65333334,918.0,2.2,14.466666666,43.0,3.2,38.36,132.6,0.0,13.0,11.4,1.6,0.833084886,0.166915114,11.013984181,2.6,10.4,0.7879503106,12.6,0.9513043478,2.4,0.1724016562,16.8,1.1911076604,48.4,3.529989648,22.8,1.8727122154,17.2,1.2900207038,1.6,0.120962733,39.6,3.0638198758,67.2,4.9409730848,106.8,8.004792961,50.0,3.9324637682,3.0,0.2310973084,119.8,9.004792961,279.6,21.173146998,0.8,0.8,0.6,0.8,3.5,7.06,66.0
Y9999985,1.0,434.3,686.0,1.0,53.2,85.0,0.8,25.8,39.6,0.0,3.0,0.8,2.2,0.08,0.52,5.7110168026,2.2,2.8,0.58,3.0,0.6,0.0,0.0,29.8,5.02,2.8,0.76,1.0,0.19,0.6,0.12,0.0,0.0,30.8,5.21,3.4,0.88,34.2,6.09,4.6,0.91,0.0,0.0,37.2,6.69,76.0,13.69,0.0,0.0,0.0,0.0,0.0,7.98,59.0
