username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,forum_avg_count,forum_sum_count,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050322,4.5,181.925,813.25,0.75,1.875,3.5,3.75,48.425,170.0,0.25,0.25,0.25,12.25,8.0,4.25,0.6365967367500001,0.36340326325,11.32785020875,2.25,8.0,0.66002331,11.75,0.9615384615,1.5,0.11923076925000001,15.75,1.2521561772499998,22.25,1.84924242425,96.0,7.76404428875,15.75,1.33927738925,0.0,0.0,111.75,9.016200464249998,38.0,3.1885198135,149.75,12.20472028,121.25,9.8905011655,1.5,0.11923076925000001,162.0,13.20472028,434.5,35.419172492499996,2.25,2.25,1.5,2.25,7.791666667,9.75,99.0
Y1050323,6.25,218.5142857,1372.0,6.0,20.7857142875,120.25,5.75,27.3333333325,162.75,0.0,0.0,0.0,13.75,12.25,1.5,0.8845238095000001,0.1154761905,13.2415798525,1.0,8.75,0.6297619047499999,13.5,0.988095238,1.0,0.060714285750000006,17.5,1.211904762,56.75,3.849404762,46.75,3.269642857,16.5,1.26428571425,0.5,0.036904762,64.25,4.481547619,73.75,5.15059523825,138.0,9.6321428575,76.0,5.47738095225,1.0,0.060714285750000006,151.75,10.6321428575,366.75,25.8023809525,2.25,2.25,1.75,2.25,8.479166667000001,9.5,88.0
Y1050324,2.25,373.583333325,1052.25,1.25,7.0,11.75,1.0,303.375,336.75,0.0,0.0,0.0,13.75,8.0,5.75,0.43511904749999997,0.3148809525,3.0904588697499995,3.25,12.5,0.67678571425,13.0,0.71428571425,0.0,0.0,154.25,8.17559523725,78.5,4.236309523999999,60.25,3.1779761905,15.5,0.8351190475,0.0,0.0,214.5,11.353571429999999,94.0,5.0714285715,308.5,16.425,86.25,4.6005952379999995,0.0,0.0,322.25,17.175,717.0,38.200595237499996,0.0,0.0,0.0,0.0,0.0,3.25,30.0
Y1050325,1.5,336.875,606.0,1.25,31.625,49.25,1.5,30.75,54.0,0.0,0.0,0.0,5.0,2.25,2.75,0.375,0.375,7.48911638275,2.5,4.0,0.6000000000000001,4.5,0.7,0.0,0.0,10.0,1.775,9.0,1.475,15.0,2.65,5.75,1.0,0.0,0.0,25.0,4.425,14.75,2.4749999999999996,39.75,6.9,23.5,4.1,0.0,0.0,44.75,7.65,108.0,18.65,0.0,0.0,0.0,0.0,0.0,2.25,20.0
Y1050326,1.0,311.875,422.25,1.0,32.25,44.25,1.0,32.375,42.75,0.0,0.0,0.0,5.0,3.75,1.25,0.5295454545,0.2204545455,6.0132355657500005,3.25,2.5,0.45568181825000004,5.0,0.75,0.25,0.0625,6.25,1.121590909,7.75,1.3920454545,9.5,1.3852272727500001,5.75,0.73636363625,0.0,0.0,15.75,2.50681818175,13.5,2.128409091,29.25,4.63522727275,19.0,2.596590909,0.25,0.0625,34.25,5.38522727275,82.75,12.679545455,0.0,0.0,0.0,0.0,0.0,2.25,20.0
Y1050327,0.75,159.16666667500002,477.5,0.5,18.25,36.5,0.75,13.4166666675,40.25,0.0,0.0,0.0,12.0,9.25,2.75,0.19270833325,0.05729166675,0.8557993242499999,0.5,5.25,0.109375,10.0,0.20833333325,2.25,0.046875,0.75,0.015625,7.25,0.15104166675,10.5,0.21875,2.25,0.046875,0.5,0.010416666750000001,11.25,0.234375,10.0,0.20833333325,21.25,0.44270833325000003,19.5,0.40625,2.5,0.05208333325,33.25,0.69270833325,76.5,1.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050328,4.0,362.291666675,1310.5,1.0,82.125,98.0,1.75,185.375,278.0,0.0,0.0,0.0,9.25,8.75,0.5,0.95833333325,0.04166666675,4.5196617112499995,1.25,9.25,1.0,9.25,1.0,0.75,0.0625,144.5,13.4166666675,31.0,2.8125,63.0,8.68750000075,18.25,2.4375,0.0,0.0,207.5,22.1041666675,49.25,5.250000000250001,256.75,27.354166665,89.0,11.99999999925,0.75,0.0625,266.0,28.354166665,612.5,67.7708333325,2.25,2.25,1.25,2.25,10.0,6.0,71.0
Y1050329,3.75,320.791666675,1059.25,2.5,56.1666666675,112.0,1.25,59.833333332500004,80.0,0.0,0.0,0.0,7.75,2.25,5.5,0.22002997025,0.5299700297500001,4.32666414675,2.5,6.75,0.633116883,7.0,0.67582417575,0.0,0.0,37.75,3.54520479525,10.0,0.9085914085,15.5,1.5184815184999998,4.75,0.40634365625,0.0,0.0,53.25,5.06368631375,14.75,1.31493506475,68.0,6.378621378749999,23.25,2.2554945054999997,0.0,0.0,75.75,7.12862137675,167.0,15.762737265000002,0.0,0.0,0.0,0.0,0.0,4.25,20.0
Y1050330,2.25,64.35,178.5,0.5,4.5,9.0,2.0,7.625,21.75,0.0,0.0,0.0,4.25,3.25,1.0,0.56875,0.18125,11.387943665,1.25,0.75,0.125,3.75,0.6375,1.25,0.225,0.0,0.0,1.25,0.25,12.75,2.025,1.5,0.21875,0.25,0.03125,12.75,2.025,3.0,0.5,15.75,2.525,17.25,2.76875,1.25,0.225,20.0,3.275,54.25,8.79375,0.0,0.0,0.0,0.0,0.0,0.75,10.0
Y1050331,2.0,149.541666675,360.5,1.0,6.75,13.5,1.25,37.75,69.0,0.0,0.0,0.0,7.5,4.5,3.0,0.3451704545,0.4048295455,10.479949975,2.25,6.0,0.581439394,7.25,0.72727272725,0.0,0.0,18.25,2.233901515,13.25,1.2481060605,20.0,1.63399621225,3.5,0.247159091,0.0,0.0,38.25,3.86789772725,16.75,1.4952651515,55.0,5.36316287875,30.25,2.5771780305,0.0,0.0,62.5,6.11316287875,147.75,14.0535037875,0.0,0.0,0.0,0.0,0.0,0.5,10.0
Y1050332,3.0,427.10416665,1261.75,2.75,38.416666667499996,107.0,2.75,66.33333333499999,175.5,0.0,0.0,0.0,16.0,14.0,2.0,0.8566287877500001,0.14337121225,11.82491701225,1.75,11.75,0.7728219695,15.5,0.965909091,4.25,0.259469697,57.5,4.08740530325,38.0,2.5587121212499997,35.5,2.333617424,10.75,0.6673295452500001,1.25,0.08806818175,93.0,6.42102272725,50.0,3.3141098485,143.0,9.7351325775,56.75,3.649526515,4.5,0.28219696974999997,159.0,10.7351325775,363.25,24.401988635000002,1.75,1.75,1.0,1.75,6.104166667,4.25,40.0
Y1050333,2.0,54.083333325000005,171.25,1.0,9.3333333325,23.5,0.75,1.125,1.75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,1.21387093,1.75,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.41666666674999997,0.0,0.0,0.0,0.0,0.75,0.41666666674999997,0.0,0.0,0.75,0.41666666674999997,1.75,0.91666666675,0.0,0.0,1.75,0.91666666675,4.25,2.25,0.0,0.0,0.0,0.0,0.0,0.25,10.0
Y1050334,1.5,24.65,122.25,1.0,1.5,6.0,1.25,3.25,16.25,0.0,0.0,0.0,1.5,0.75,0.75,0.125,0.125,2.3947536695,0.25,0.5,0.08333333325,1.5,0.25,0.25,0.04166666675,1.0,0.16666666675,0.75,0.125,8.75,1.45833333325,1.25,0.20833333325,0.0,0.0,9.75,1.625,2.0,0.33333333325,11.75,1.95833333325,11.0,1.83333333325,0.25,0.04166666675,13.25,2.2083333332499997,36.25,6.0416666675,0.0,0.0,0.0,0.0,0.0,1.0,20.0
Y1050335,1.25,126.083333325,292.25,0.5,8.75,17.5,1.25,19.9166666675,42.25,0.0,0.0,0.0,4.0,2.25,1.75,0.27884615375,0.47115384625,4.13112148,2.0,1.5,0.326923077,3.75,0.625,0.5,0.0384615385,6.25,1.326923077,3.75,0.39423076925,21.25,5.98076923075,5.0,0.49038461549999995,0.5,0.0384615385,27.5,7.30769230775,9.25,0.923076923,36.75,8.230769230749999,29.5,7.05769230775,0.75,0.057692307750000005,40.75,8.980769230749999,107.75,24.3269230775,0.0,0.0,0.0,0.0,0.0,1.0,10.0
Y1050336,1.25,398.625,702.0,0.75,34.0,66.0,0.75,45.125,73.0,0.0,0.0,0.0,8.75,6.25,2.5,0.23148148149999997,0.2685185185,5.450699099,2.25,3.75,0.31481481475,8.5,0.46875,0.5,0.0185185185,17.25,1.40856481475,4.0,0.2800925925,30.0,1.375,5.5,0.269675926,0.0,0.0,47.25,2.78356481475,9.5,0.5497685185000001,56.75,3.3333333332499997,43.0,2.05439814825,0.5,0.0185185185,65.5,3.8333333332499997,165.75,9.2395833325,0.0,0.0,0.0,0.0,0.0,6.75,50.0
Y1050337,0.75,272.5,499.5,0.5,39.75,39.75,0.5,73.75,73.75,0.0,0.0,0.0,6.5,3.0,3.5,0.21904761900000003,0.280952381,4.11326930525,2.25,3.75,0.25476190475,6.5,0.5,0.25,0.05,22.25,1.0595238095000001,6.75,0.7023809525,31.0,1.89523809525,4.75,0.26428571425,0.0,0.0,53.25,2.95476190475,11.5,0.96666666675,64.75,3.9214285725,42.0,2.6095238094999997,0.25,0.05,71.25,4.4214285725,178.25,11.002380952500001,0.0,0.0,0.0,0.0,0.0,1.0,10.0
Y1050338,1.25,30.3125,95.75,0.25,6.5,6.5,0.25,13.25,13.25,0.0,0.0,0.0,1.5,0.25,1.25,0.04166666675,0.20833333325,2.52935158,0.5,1.5,0.25,0.75,0.125,0.25,0.04166666675,6.25,1.04166666675,1.25,0.20833333325,1.0,0.16666666675,0.75,0.125,0.0,0.0,7.25,1.20833333325,2.0,0.33333333325,9.25,1.54166666675,1.75,0.29166666675,0.25,0.04166666675,10.75,1.79166666675,22.0,3.6666666675,0.0,0.0,0.0,0.0,0.0,1.0,10.0
Y1050339,1.0,30.875,123.5,0.75,4.4166666675,13.25,0.75,2.6666666675,8.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.25,1.5915841192500002,0.5,0.75,0.09375,2.0,0.25,0.0,0.0,0.75,0.09375,1.25,0.15625,3.0,0.375,0.25,0.03125,0.0,0.0,3.75,0.46875,1.5,0.1875,5.25,0.65625,5.0,0.625,0.0,0.0,7.25,0.90625,17.5,2.1875,0.0,0.0,0.0,0.0,0.0,1.5,20.0
Y1050340,4.0,187.958333325,930.5,3.0,18.339285715,70.25,3.5,29.25,118.25,0.0,0.0,0.0,12.0,10.5,1.5,0.83072916675,0.16927083325,11.996550103,3.25,7.0,0.49739583325000003,11.75,0.9921875,2.0,0.1171875,21.0,1.2708333335,16.25,1.3984375,43.75,4.1640625,13.0,1.06510416675,1.25,0.0390625,64.75,5.43489583325,30.5,2.5026041665000003,95.25,7.9375,67.75,6.14322916675,2.0,0.1171875,107.25,8.9375,272.25,23.1354166675,0.0,0.0,0.0,0.0,0.0,0.5,10.0
Y1050341,1.25,278.9375,731.75,1.25,23.4375,61.5,1.25,30.5,83.0,0.0,0.0,0.0,9.0,8.5,0.5,0.47916666674999997,0.02083333325,3.3413680699999997,1.5,5.5,0.29166666674999997,9.0,0.5,0.0,0.0,26.0,1.125,9.25,0.45833333325000003,18.5,0.97916666675,11.75,0.5625,0.0,0.0,44.5,2.1041666667500003,21.0,1.0208333335,65.5,3.1249999999999996,38.75,2.0208333332499997,0.0,0.0,74.5,3.62499999925,178.75,8.7708333325,0.0,0.0,0.0,0.0,0.0,2.75,20.0
Y1050342,1.25,109.875,216.5,0.75,6.5,11.0,1.0,13.625,27.25,0.0,0.0,0.0,4.75,3.5,1.25,0.36931818175,0.13068181825,4.027508232500001,1.25,1.5,0.14488636375,4.75,0.5,0.0,0.0,0.5,0.05397727275,2.25,0.2045454545,14.0,1.3920454545,2.75,0.284090909,0.0,0.0,14.5,1.44602272725,5.0,0.48863636375,19.5,1.9346590909999999,21.5,2.17613636375,0.0,0.0,24.25,2.434659091,65.25,6.545454545,0.0,0.0,0.0,0.0,0.0,5.25,50.0
Y1050343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050344,5.0,138.73333332500002,697.25,3.0,18.5,54.75,3.75,21.9375,73.5,0.0,0.0,0.0,13.5,8.75,4.75,0.6185064935,0.3814935065,12.577577207250002,1.25,7.25,0.56872294375,11.75,0.887987013,3.0,0.19999999999999998,11.0,1.0002705625,3.5,0.27510822525,19.5,1.52619047625,21.5,1.6847402597499999,0.25,0.02083333325,30.5,2.526461039,25.25,1.98068181825,55.75,4.50714285725,47.75,3.721103896,3.0,0.19999999999999998,69.25,5.507142857250001,175.75,13.935389611,0.25,0.25,0.25,0.25,0.75,5.5,40.0
Y1050345,0.75,17.0,31.25,0.25,2.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
Y1050346,5.0,72.6458333325,387.75,0.75,5.0,7.5,1.0,19.875,39.75,0.0,0.0,0.0,4.75,1.25,3.5,0.1339285715,0.3660714285,3.5334902772500003,1.25,3.25,0.3601190475,4.25,0.45833333325000003,0.25,0.02083333325,1.5,0.15476190475,4.25,0.443452381,11.25,1.1458333332500001,12.75,1.255952381,0.25,0.02083333325,12.75,1.3005952382500001,17.25,1.72023809525,30.0,3.0208333332499997,27.5,2.78273809525,0.25,0.02083333325,35.0,3.5416666667500003,92.75,9.3660714275,2.25,2.25,1.0,2.25,2.291666667,2.75,50.0
Y1050347,2.75,196.43333335,730.5,2.25,20.2291666675,64.0,2.5,18.4,61.25,0.0,0.0,0.0,12.25,10.0,2.25,0.59523809525,0.15476190475,4.27332004275,2.0,5.25,0.29761904775000003,10.75,0.67857142875,2.25,0.15476190475,9.0,0.4523809525,7.75,0.46428571425,14.5,0.97619047625,4.75,0.29761904775000003,0.75,0.059523809500000004,23.5,1.4285714285,13.25,0.8214285715,36.75,2.25,28.25,1.84523809525,2.25,0.15476190475,49.0,3.0,116.25,7.250000001,0.0,0.0,0.0,0.0,0.0,3.5,20.0
Y1050348,0.5,107.375,214.75,0.5,5.875,11.75,0.5,23.25,46.5,0.0,0.0,0.0,2.0,2.0,0.0,0.25,0.0,3.2772855175,1.0,2.0,0.25,2.0,0.25,0.0,0.0,25.0,3.125,5.0,0.625,6.75,0.84375,5.0,0.625,0.0,0.0,31.75,3.96875,10.0,1.25,41.75,5.21875,13.75,1.71875,0.0,0.0,43.75,5.46875,99.25,12.40625,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050349,3.75,112.1083333325,363.5,3.0,13.26666666675,32.25,1.5,1.5,3.5,0.0,0.0,0.0,1.75,0.0,1.75,0.0,0.75,0.5806925572499999,2.25,0.25,0.125,1.75,0.75,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.1875,0.25,0.0625,0.0,0.0,1.25,0.4375,0.25,0.0625,1.5,0.5,2.75,1.0,0.0,0.0,3.25,1.25,7.5,2.75,2.25,2.25,1.0,2.25,7.3125,3.75,65.0
Y1050350,4.75,158.845833325,764.75,2.5,8.108333332499999,30.5,2.5,52.5,178.75,0.0,0.0,0.0,6.75,4.5,2.25,0.48974358975,0.26025641025,6.35449629375,1.75,6.25,0.6722222222500001,5.25,0.5867521367499999,0.75,0.12777777775000002,63.75,6.8423076922499995,55.75,6.897008547,16.75,2.07991453,9.0,1.088888889,0.5,0.07777777775,80.5,8.9222222225,65.25,8.063675213749999,145.75,16.9858974375,29.25,3.5508547007500004,0.75,0.12777777775000002,152.5,17.7358974375,328.25,38.4004273525,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050351,4.25,157.4875,529.75,2.5,5.72916666675,16.5,4.0,34.308333335,106.25,0.0,0.0,0.0,13.5,11.25,2.25,0.8153679652500001,0.18463203475,13.116557307499999,2.75,8.25,0.65173160175,12.0,0.8714285715000001,1.25,0.091991342,23.75,1.81017316025,20.25,1.4188311689999997,37.25,2.92619047625,4.25,0.35649350675,0.0,0.0,61.0,4.7363636365,24.5,1.7753246754999998,85.5,6.5116883115,51.75,4.03354978375,1.25,0.091991342,99.0,7.5116883115,237.5,18.1489177475,2.25,2.25,1.0,2.25,5.833333333,6.0,70.0
Y1050352,5.0,146.291666675,788.75,2.75,28.458333335,93.25,4.0,13.9375,65.0,0.0,0.0,0.0,10.75,9.0,1.75,0.8575757577500001,0.14242424225,10.946557725249999,1.25,5.75,0.46085858599999996,7.75,0.76262626275,2.5,0.2845959595,27.75,2.259090909,11.0,0.7404040405000001,3.0,0.3265151515,1.75,0.14242424225,0.75,0.14772727275,30.75,2.5856060605,13.5,1.0305555554999999,44.25,3.61616161625,11.0,1.1005050505,2.75,0.295959596,55.0,4.61616161625,113.0,9.6287878775,2.25,2.25,1.0,2.25,8.5,7.0,80.0
Y1050353,6.0,211.45119047499998,1209.75,3.75,14.825000000749998,60.5,4.75,38.837500000000006,186.5,0.0,0.0,0.0,19.0,12.75,6.25,0.65009141925,0.34990858075000003,6.31621716775,1.25,13.25,0.7169583385,18.25,0.9534739452500001,2.0,0.09096251799999999,50.0,2.4607548645,33.5,2.0039179835,47.5,2.5581820554999997,19.5,1.1491445735,1.0,0.037351443250000005,97.5,5.0189369205,54.0,3.19041400025,151.5,8.2093509215,82.0,4.4848504635,2.0,0.09096251799999999,170.5,9.2093509215,406.0,21.9945148225,1.25,1.25,0.75,1.25,4.541666667,3.75,50.0
Y1050354,3.75,300.675,1126.0,3.5,31.875,107.0,3.5,37.875,135.5,0.0,0.0,0.0,13.75,13.0,0.75,0.93531468525,0.06468531475,5.268005833,2.25,6.75,0.4995143745000001,13.0,0.9406565655000001,4.0,0.278943279,8.5,0.578865579,21.75,1.51612276625,66.25,4.63024475525,19.0,1.36295648775,0.25,0.02272727275,74.75,5.209110334,41.0,2.9018065269999997,115.75,8.110916861,95.0,6.714257964250001,4.25,0.30167055175,129.5,9.11091686325,344.5,24.2377622375,1.25,1.25,0.5,1.25,3.5275,5.25,50.0
Y1050355,1.0,12.5625,50.25,0.75,1.75,5.25,0.5,1.375,2.75,0.0,0.0,0.0,0.75,0.25,0.5,0.08333333325,0.16666666675,1.8855798080000001,0.25,0.5,0.16666666675,0.75,0.25,0.0,0.0,1.0,0.33333333325,0.25,0.08333333325,0.25,0.08333333325,0.0,0.0,0.0,0.0,1.25,0.41666666674999997,0.25,0.08333333325,1.5,0.5,0.75,0.25,0.0,0.0,2.25,0.75,4.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,10.0
Y1050356,3.5,275.1875,957.75,2.75,37.333333332500004,99.25,2.75,41.5625,106.25,0.0,0.0,0.0,12.25,8.75,3.5,0.686497326,0.313502674,2.7748023692499997,2.25,9.75,0.81056149725,12.0,0.98529411775,1.25,0.09184491975,12.5,1.1028074865,20.25,1.70066844925,45.25,3.92366310175,5.75,0.473395722,0.25,0.025,57.75,5.02647058825,26.25,2.199064171,84.0,7.225534759249999,60.25,5.1576203207499995,1.25,0.09184491975,96.25,8.2255347605,241.75,20.7005347575,0.5,0.5,0.5,0.5,1.375,2.5,30.0
Y1050357,0.75,175.0,285.75,0.75,14.75,26.5,0.75,24.0,35.5,0.0,0.0,0.0,4.0,3.0,1.0,0.29166666674999997,0.20833333325,0.6728129924999999,1.75,3.25,0.39583333325000003,4.0,0.5,0.25,0.02083333325,2.25,0.22916666675,10.0,1.375,13.75,2.0625,3.0,0.5,0.25,0.02083333325,16.0,2.29166666675,13.25,1.8958333332500001,29.25,4.1875,20.75,3.0625,0.25,0.02083333325,33.25,4.6875,83.5,11.9583333325,0.0,0.0,0.0,0.0,0.0,1.0,20.0
Y1050358,3.5,316.529166675,1059.0,3.0,42.2833333325,116.0,3.0,18.4666666675,66.0,0.0,0.0,0.0,12.5,4.5,8.0,0.33958333325,0.66041666675,9.9630035375,2.0,5.0,0.356111111,12.25,0.99,1.0,0.0825,12.25,0.5715277777500001,8.25,0.5216666667500001,22.5,1.6090277777500002,3.5,0.29958333325,0.25,0.01,34.75,2.1805555555,12.0,0.83125,46.75,3.0118055555,37.0,2.827361111,1.0,0.0825,59.5,4.0430555555000005,144.25,9.96472222225,2.25,2.25,1.0,2.25,5.285,3.25,50.0
Y1050359,1.0,33.375,66.75,0.5,6.125,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,20.0
Y1050360,1.0,255.0,510.0,0.75,24.875,43.25,1.0,34.625,69.25,0.0,0.0,0.0,6.75,3.5,3.25,0.20833333325000003,0.29166666675,3.61760417975,2.0,4.25,0.3194444445,6.0,0.41666666674999997,1.0,0.0555555555,12.25,1.02777777775,26.25,1.9166666667499999,13.0,0.75,3.5,0.22222222225,0.75,0.04166666675,25.25,1.7777777777500001,30.5,2.1805555555,55.75,3.9583333332499997,21.75,1.33333333325,1.0,0.0555555555,62.5,4.45833333325,141.0,9.805555555,0.0,0.0,0.0,0.0,0.0,1.5,30.0
Y1050361,3.25,65.5625,255.0,1.75,2.79166666675,10.25,2.25,19.875,53.25,0.0,0.0,0.0,6.25,4.25,2.0,0.5125,0.4875,12.698512382499999,2.25,3.5,0.615625,4.5,0.821875,1.25,0.1125,23.75,2.453125,3.5,0.765625,15.25,3.465625,1.75,0.50625,0.0,0.0,39.0,5.91875,5.25,1.271875,44.25,7.190625,21.25,4.778125,1.25,0.1125,50.5,8.190625,117.25,20.271875,0.25,0.25,0.25,0.25,0.41666666700000005,2.0,30.0
Y1050362,6.0,225.11428572499997,1358.0,5.25,18.1875,96.0,5.25,33.5285714275,182.0,0.0,0.0,0.0,16.0,13.5,2.5,0.842144522,0.157855478,8.611963345,2.0,9.75,0.59233100225,15.5,0.97076923075,2.75,0.16375291375,11.25,0.5882750585000001,19.0,1.18466200475,109.25,6.798158508,12.75,0.7191841492500001,0.25,0.01,120.5,7.38643356625,32.0,1.9138461537499998,152.5,9.300279720999999,135.25,8.35358974375,2.75,0.16375291375,168.5,10.300279720999999,459.0,28.117902100000002,2.25,2.25,1.0,2.25,6.965,7.25,80.0
Y1050363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050364,4.25,209.70416667499998,845.25,3.0,15.2083333325,48.75,4.0,43.175,165.0,0.0,0.0,0.0,14.0,8.0,6.0,0.55106005125,0.44893994875,6.4176614574999995,2.5,10.0,0.71724109225,13.0,0.9244505495,1.0,0.0595238095,56.0,3.68925518925,32.0,2.172050172,39.75,2.738303363,6.75,0.4724580975,0.5,0.03174603175,95.75,6.427558552000001,39.25,2.67625430125,135.0,9.10381285275,56.5,3.9166944164999995,1.0,0.0595238095,149.0,10.10381285275,341.5,23.1838439325,0.75,0.75,0.5,0.75,4.416666667,7.25,72.0
Y1050365,4.0,351.93333335,1494.5,2.5,36.604166667499996,101.25,3.25,53.354166667499996,188.5,0.0,0.0,0.0,17.75,17.0,0.75,0.9674242425,0.032575757500000004,11.905592784749999,2.5,8.0,0.56320346325,17.25,0.97456709975,2.75,0.13923160175000002,26.25,1.6813852814999999,15.25,1.1394480517499999,95.5,5.1103896102499995,21.0,1.4430194804999998,0.5,0.03035714275,121.75,6.79177489175,36.75,2.6128246754999997,158.5,9.404599567,132.0,7.444534632,2.75,0.13923160175000002,176.25,10.40459956675,469.5,27.392965367499997,2.25,2.25,1.5,2.25,9.833333332999999,8.0,96.0
Y1050366,0.5,363.75,363.75,0.5,45.0,45.0,0.5,20.0,20.0,0.0,0.0,0.0,4.5,3.25,1.25,0.421875,0.078125,4.2963603602500005,2.25,1.25,0.1875,4.0,0.46875,0.25,0.015625,3.5,0.65625,3.25,1.1875,3.75,0.890625,1.75,0.328125,0.0,0.0,7.25,1.546875,5.0,1.515625,12.25,3.0625,9.5,1.6875,0.25,0.015625,16.75,3.5625,38.75,8.328125,0.0,0.0,0.0,0.0,0.0,0.5,10.0
Y1050367,2.5,389.895833325,1286.5,2.0,42.041666667499996,113.5,2.25,51.270833332500004,125.5,0.0,0.0,0.0,16.75,14.5,2.25,0.64476190475,0.10523809525,5.68546555075,2.0,9.25,0.41000000000000003,15.25,0.6804761905,2.0,0.08761904749999999,46.5,2.13238095225,18.0,0.779047619,14.75,0.6414285715000001,9.75,0.42809523825,0.0,0.0,61.25,2.77380952375,27.75,1.20714285725,89.0,3.9809523810000003,38.0,1.67238095225,2.0,0.08761904749999999,105.75,4.730952381,234.75,10.47190476275,2.25,2.25,1.0,2.25,7.875,8.0,90.0
Y1050368,1.0,180.375,293.25,0.75,14.75,25.25,0.75,26.75,41.75,0.0,0.0,0.0,3.5,1.5,2.0,0.25757575774999997,0.24242424225,3.39473309175,1.25,2.75,0.37121212125,3.5,0.5,0.75,0.1893939395,14.5,1.31818181825,3.25,0.840909091,18.5,3.5,1.0,0.27272727274999997,0.25,0.02272727275,33.0,4.81818181825,4.5,1.13636363625,37.5,5.9545454545,22.5,4.106060605250001,0.75,0.1893939395,41.0,6.454545455,101.75,16.704545455,0.0,0.0,0.0,0.0,0.0,1.0,20.0
Y1050369,1.25,228.166666675,505.75,0.75,39.5,62.25,0.75,24.25,35.25,0.0,0.0,0.0,5.5,3.5,2.0,0.3285714285,0.17142857150000002,1.20516095,2.0,2.75,0.2595238095,5.0,0.46666666675,0.5,0.03333333325,4.75,0.373809524,4.25,0.41666666674999997,14.0,1.50476190475,2.0,0.17142857150000002,0.25,0.01666666675,18.75,1.8785714285,6.5,0.6047619047499999,25.25,2.48333333325,20.5,2.0904761905,0.75,0.05,30.75,2.98333333325,77.25,7.6071428575,0.0,0.0,0.0,0.0,0.0,0.5,10.0
