username,active_num_days,active_sum_count,video_num_days,num_watched,num_complete,seek_video_sum,pause_video_sum,stop_video_sum,video_sum_count,video_forward_seek_sum,video_backward_seek_sum,video_pause_sum,video_stop_sum,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050400,2.33333333333,521.666666667,2.0,7.33333333333,7.0,3.0,6.66666666667,2.66666666667,52.0,12.6666666667,5.0,25.6666666667,2.66666666667,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050403,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050406,0.333333333333,425.0,0.333333333333,0.666666666667,0.0,0.666666666667,0.333333333333,0.0,5.33333333333,0.0,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050407,1.66666666667,341.666666667,1.0,3.33333333333,2.33333333333,1.66666666667,2.66666666667,0.333333333333,14.6666666667,1.66666666667,2.33333333333,9.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,2.333333333,1.0
Y1050408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050411,1.0,369.333333333,0.333333333333,0.333333333333,0.333333333333,0.0,0.333333333333,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050412,4.66666666667,1924.66666667,4.33333333333,16.3333333333,12.6666666667,12.3333333333,16.0,2.33333333333,360.0,92.0,51.0,145.0,2.33333333333,0.0,0.0,0.0,0.0,0.0,4.333333333,3.0
Y1050413,4.33333333333,1515.66666667,4.0,17.3333333333,13.6666666667,13.6666666667,17.0,3.0,272.666666667,9.33333333333,89.0,150.0,3.0,2.0,2.0,1.0,2.0,5.75,4.333333333,6.0
Y1050414,5.33333333333,2529.66666667,4.33333333333,23.3333333333,18.6666666667,18.0,22.0,4.66666666667,423.333333333,86.6666666667,89.3333333333,202.666666667,4.66666666667,2.0,2.0,1.66666666667,2.0,8.833333333,3.333333333,5.0
Y1050415,4.0,1260.33333333,4.0,18.0,13.0,14.0,17.0,1.33333333333,258.333333333,50.6666666667,33.3333333333,132.0,1.33333333333,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,4.333333333,3.0
Y1050416,6.0,1310.33333333,4.0,11.6666666667,6.33333333333,3.33333333333,9.66666666667,2.0,52.6666666667,3.66666666667,8.66666666667,23.6666666667,2.33333333333,2.0,2.0,1.33333333333,2.0,8.416666667,5.0,6.0
Y1050417,4.66666666667,1092.66666667,2.66666666667,9.66666666667,6.0,6.0,9.66666666667,0.333333333333,172.333333333,65.3333333333,30.0,51.0,0.333333333333,2.0,2.0,1.0,2.0,7.5,5.0,6.0
Y1050418,1.66666666667,462.333333333,1.0,4.0,3.33333333333,1.0,4.0,0.666666666667,13.3333333333,0.0,1.66666666667,7.66666666667,0.666666666667,1.33333333333,1.33333333333,0.666666666667,1.33333333333,1.333333333,1.0,2.0
Y1050419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Y1050420,5.0,1535.0,3.33333333333,9.33333333333,2.33333333333,4.33333333333,8.66666666667,0.666666666667,36.6666666667,14.3333333333,3.66666666667,12.6666666667,0.666666666667,2.0,2.0,1.66666666667,2.0,9.833333333,4.666666667,7.0
Y1050421,2.66666666667,1305.66666667,2.66666666667,21.3333333333,16.3333333333,12.6666666667,17.0,2.66666666667,147.333333333,61.0,17.3333333333,33.3333333333,2.66666666667,2.0,2.0,1.33333333333,2.0,7.916666667,4.666666667,6.0
Y1050422,2.33333333333,635.333333333,2.33333333333,16.0,11.6666666667,7.66666666667,12.6666666667,4.33333333333,132.0,28.0,10.3333333333,72.3333333333,4.33333333333,0.0,0.0,0.0,0.0,0.0,4.666666667,4.0
Y1050423,1.33333333333,296.333333333,1.33333333333,5.33333333333,3.33333333333,3.66666666667,5.33333333333,0.333333333333,55.3333333333,7.66666666667,5.0,37.6666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Y1050424,2.33333333333,1255.33333333,2.0,13.3333333333,12.0,10.0,13.3333333333,2.33333333333,144.0,39.3333333333,27.6666666667,50.3333333333,2.33333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,3.0
Y1050425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050426,2.33333333333,698.666666667,2.0,10.6666666667,7.33333333333,6.0,10.0,1.0,62.6666666667,13.6666666667,7.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0
Y1050427,2.66666666667,847.333333333,1.66666666667,11.6666666667,8.66666666667,4.33333333333,9.66666666667,2.33333333333,51.0,8.0,8.33333333333,28.3333333333,2.33333333333,1.66666666667,1.66666666667,1.0,1.66666666667,9.0,9.0,9.0
Y1050428,2.66666666667,270.0,2.33333333333,7.0,5.0,3.33333333333,6.66666666667,2.33333333333,51.3333333333,7.33333333333,2.33333333333,33.3333333333,2.33333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050429,2.0,573.0,1.66666666667,14.3333333333,13.0,9.66666666667,12.6666666667,5.33333333333,135.333333333,25.6666666667,62.6666666667,29.3333333333,5.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050434,1.33333333333,58.0,1.33333333333,1.33333333333,0.666666666667,0.333333333333,1.0,0.666666666667,6.0,0.0,0.666666666667,4.33333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050438,1.33333333333,932.0,1.33333333333,12.0,7.66666666667,9.33333333333,11.6666666667,0.333333333333,175.0,74.6666666667,19.6666666667,71.0,0.333333333333,1.0,1.0,0.333333333333,1.0,2.666666667,1.666666667,1.0
Y1050439,4.66666666667,424.666666667,1.66666666667,3.33333333333,0.0,0.0,3.33333333333,0.0,4.33333333333,0.0,0.0,3.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050440,2.66666666667,1354.33333333,2.66666666667,19.0,15.0,10.6666666667,17.3333333333,3.66666666667,153.0,27.3333333333,36.0,67.0,3.66666666667,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,1.0
Y1050441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050442,1.0,91.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050443,0.333333333333,26.0,0.333333333333,0.333333333333,0.0,0.333333333333,0.333333333333,0.0,5.33333333333,2.0,0.0,2.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050444,1.66666666667,194.333333333,1.33333333333,6.33333333333,4.0,0.666666666667,6.0,0.0,35.6666666667,1.0,0.0,31.3333333333,0.0,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,0.666666667,1.0
Y1050445,2.66666666667,368.333333333,1.66666666667,8.0,3.66666666667,5.66666666667,8.0,0.0,102.333333333,33.0,1.66666666667,61.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.666666667,2.0
Y1050446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050447,0.333333333333,114.666666667,0.333333333333,1.33333333333,1.33333333333,1.33333333333,1.33333333333,0.333333333333,12.6666666667,0.333333333333,4.33333333333,5.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050448,4.33333333333,1018.0,3.33333333333,10.6666666667,7.33333333333,5.0,10.3333333333,0.0,110.333333333,9.66666666667,7.33333333333,83.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Y1050449,2.0,252.333333333,1.33333333333,4.66666666667,2.66666666667,4.0,4.66666666667,0.333333333333,61.6666666667,3.0,18.3333333333,36.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,2.666666667,2.0
Y1050450,2.0,489.666666667,1.0,8.33333333333,5.33333333333,4.0,8.33333333333,1.33333333333,67.3333333333,17.6666666667,8.33333333333,32.0,1.33333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050452,2.33333333333,756.666666667,1.33333333333,11.6666666667,9.66666666667,7.33333333333,10.3333333333,2.66666666667,68.6666666667,25.6666666667,7.0,24.3333333333,2.66666666667,0.0,0.0,0.0,0.0,0.0,4.666666667,4.0
Y1050453,2.66666666667,472.666666667,2.0,6.66666666667,6.66666666667,1.33333333333,6.33333333333,2.33333333333,40.6666666667,2.0,1.0,28.3333333333,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Y1050454,4.0,1700.66666667,3.33333333333,20.0,8.66666666667,18.3333333333,16.0,1.0,148.333333333,32.6666666667,35.3333333333,51.3333333333,1.0,2.0,2.0,1.0,2.0,9.166666667,9.333333333,9.0
Y9999984,3.66666666667,923.666666667,2.66666666667,12.0,10.3333333333,9.33333333333,11.3333333333,2.33333333333,111.333333333,14.6666666667,39.0,39.0,3.33333333333,0.666666666667,0.666666666667,0.333333333333,0.666666666667,5.416666667,6.666666667,6.0
Y9999985,1.0,661.666666667,0.666666666667,1.66666666667,0.0,1.66666666667,1.66666666667,0.0,20.0,12.6666666667,2.0,3.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,7.333333333,5.0
